# Imported from Wycheproof's eddsa_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: EDDSA
# Generator version: 0.8rc16

[key.curve = edwards25519]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100724452210a9e4c994819229bf12bf84e95768a3a97c08d8d8f5f939a4cad34c5]

# tcId = 137
# regression test for arithmetic error
msg = b8cf807eea809aaf739aa091f3b7a3f2fd39fb51
result = valid
sig = f8a69d3fd8c2ff0a9dec41e4c6b43675ce08366a35e220b1185ffc246c339e22c20ac661e866f52054015efd04f42eca2adcee6834c4df923b4a62576e4dff0e

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = bad265b294ed2f422cb6a141694086238fbfe987571aa765d8b4f3a24105aa01]
[key.sk = b332265cf95595f0c90221593b5a2b3c574d60dc634ddff6186f0eed7980a383]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100bad265b294ed2f422cb6a141694086238fbfe987571aa765d8b4f3a24105aa01]

# tcId = 138
# regression test for arithmetic error
msg = 01a2b5f7fee813b4e9bd7fc25137648004795010
result = valid
sig = 61792c9442bc6338ac41fd42a40bee9b02ec1836503d60ff725128c63d72808880c36e6190b7da525cbee5d12900aa043547dd14a2709ef9e49d628f37f6b70c

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 0aaee4b723db9b51ba7d22eb23eb8a76a5ac02f4fc9dd06f77bea42e1d37ec5a]
[key.sk = faec9764b369df0ef10890dd022c502e551a3222b43e8429455496c76feea45d]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b65700321000aaee4b723db9b51ba7d22eb23eb8a76a5ac02f4fc9dd06f77bea42e1d37ec5a]

# tcId = 139
# regression test for arithmetic error
msg = 0fbf5d47cb5d498feace8f98f1896208da38a885
result = valid
sig = fa3cd41e3a8c00b19eecd404a63c3cb787cd30de0dfc936966cff2117f5aff18db6bef80fcfd8856f3fb2e9c3dc47593e9471103032af918feee638a33d40505

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 812344af15a91ba83c2c91e96f1727ac0f3c4c41385b9fa84efa399ada5168be]
[key.sk = 4eb19e278f7a30a06a7d55e42c44775f4a81b7a45c0512aae026262e71770dac]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100812344af15a91ba83c2c91e96f1727ac0f3c4c41385b9fa84efa399ada5168be]

# tcId = 140
# regression test for arithmetic error
msg = 36e67c1939750bffb3e4ba6cb85562612275e862
result = valid
sig = 97fbbcd7a1d0eb42d2f8c42448ef35a2c2472740556b645547865330d6c57068af377fced08aaf810c08cd3c43d296f1975710312e9334c98b485f831efa4103

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 0ee5cb5597fbdf8dccc48b01485e39b33aa133b52d30d23740277267cfec3e3e]
[key.sk = 1998d5949cab365a00f828e7d17b06c708d33fef0031d353a4e15bf7222a73b0]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b65700321000ee5cb5597fbdf8dccc48b01485e39b33aa133b52d30d23740277267cfec3e3e]

# tcId = 141
# regression test for arithmetic error
msg = 13945c894c1d3fe8562e8b20e5f0efaa26ade8e3
result = valid
sig = d7dbaa337ffd2a5fd8d5fd8ad5aeccc0c0f83795c2c59fe62a40b87903b1ae62ed748a8df5af4d32f9f822a65d0e498b6f40eaf369a9342a1164ee7d08b58103

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 9fba1de92b60b5b4703089763d0d6f9125e4dd7efae41f08a22882aef96892c4]
[key.sk = 6164676114c66bd9887dac341c66209dc587ccf0cc5cd9baffdfac9295a00c4a]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b65700321009fba1de92b60b5b4703089763d0d6f9125e4dd7efae41f08a22882aef96892c4]

# tcId = 142
# regression test for arithmetic error
msg = 4de142af4b8402f80a47fa812df84f42e283cee7
result = valid
sig = 09a2ed303a2fa7027a1dd7c3b0d25121eeed2b644a2fbc17aa0c8aea4524071ede7e7dd7a536d5497f8165d29e4e1b63200f74bbae39fbbbccb29889c62c1f09

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 7582ab1b52e1316e5c13671f43b39ca36b28133cd0832831bcddd0b0f23398cb]
[key.sk = 4b0bd03a03b20069ccbcc214a7448473f4e7a491fa7ceb48ddbe24c83c4aa4bb]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b65700321007582ab1b52e1316e5c13671f43b39ca36b28133cd0832831bcddd0b0f23398cb]

# tcId = 143
# regression test for arithmetic error
msg = 563357f41b8b23b1d83f19f5667177a67da20b18
result = valid
sig = e6884a6e6b2e60a0b5862251c001e7c79d581d777d6fc11d218d0aecd79f26a30e2ca22cc7c4674f8b72655bc4ee5cb5494ca07c05177656142ac55cc9d33e02

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = dd2d678bae222f3fb6e8278f08cc9e1a66339c926c29ac0a16f9717f5ee18cd8]
[key.sk = 2fce7870be1f392d21fb1d2350ec7877db8aa99b359fe5bdd5338ff35a791d1c]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100dd2d678bae222f3fb6e8278f08cc9e1a66339c926c29ac0a16f9717f5ee18cd8]

# tcId = 144
# regression test for arithmetic error
msg = 931bbf9c877a6571cf7d4609fc3eb867edd43f51
result = valid
sig = 6124c206d864507ea5d984b363b4cf583314db6856a45ded5e61eebff4d5e337e0b4c82b445ae2e52d549d2d961eace2ea01f81158e09a9686baa040db65ad08

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = ccbe7cb2e4bc215cee2f885e1d22f7e0d582b2bbbd782c104e548b152d26fc69]
[key.sk = a9ace42195ddbb3a16f366b24dd9d37a8a043ed2e6001f54652296750379367d]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100ccbe7cb2e4bc215cee2f885e1d22f7e0d582b2bbbd782c104e548b152d26fc69]

# tcId = 145
# regression test for arithmetic error
msg = 44530b0b34f598767a7b875b0caee3c7b9c502d1
result = valid
sig = cfbd450a2c83cb8436c348822fe3ee347d4ee937b7f2ea11ed755cc52852407c9eec2c1fa30d2f9aef90e89b2cc3bcef2b1b9ca59f712110d19894a9cf6a2802

