# Imported from Wycheproof's hmac_sha384_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: HMACSHA384
# Generator version: 0.8rc21

tag = c8607fca1888418166c550dd58d7a3976a6ecd0e4ca99b02fb187800a9c9ef909a6c1497c0652d4dca82405ab07f5eed

[keySize = 520]
[tagSize = 192]

# tcId = 172
# long key
key = 063d6e12e670098adabe68192023b637bb6d8d713fc8436188c4ec06fdd084ce6d193f26c86a9560e1abc27d813fce2b3eac0170fd1cb72e1930a2776bc84d6c11
msg = 
result = valid
tag = 9dc2acbfa28a7ac5f2a5bdd4b1b2dbc806c48f96ce950eb5

# tcId = 173
# long key
key = 359318e6c6279ba9ebcb1675f5a98195bbf5d895da9c17b8329038be857dc395b12ae91a55598876593c1c20bc0172cf15126b7a6bf0a238eda3325d6dd60600ef
msg = 7ad0c9098ea10e615bb672b52c96542d
result = valid
tag = 4163737c219f7c5e743843dc3d36019c6585ea5d4e7cf24f

# tcId = 174
# long key
key = d01cd898089d8a1eeb0035b0d332da80fbd3571b9192db10fa6f55f665ab192d7050cab643996e99254d9573e0cf4eeaa63afccdefd81614fe7b83dfe30e3ba19f
msg = d67c77cdd0af5d10e8cae887e5a609bb76a9e5597653773c303b82b918fdc59f
result = valid
tag = e7df527a988080749ee215ba0f8207838df38a37707a6330

