# Imported from Wycheproof's third_party/wycheproof_testvectors/aes_eax_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-EAX
# Generator version: 0.8r12

msg = 47e162ce2c3bfd85fa1b8e1fae5215ed
result = valid
tag = 3a9806509e47a57429e37410f6baaf69
flags = LongIv

[ivSize = 2056]
[keySize = 128]
[tagSize = 128]

# tcId = 165
# very large IV size
aad = 
ct = 8156f78835c1168440e211718a704e36
iv = 39480a40a8af403e7cd81f5d7e2f522f7dd2a111ca300d118e6950cba47bdda5afe4defc0c81e09cea24f7013f9d9fdee8a3df58632c25d0abeed9b6245043f992f3b915449ca4c92325b91307e0b3e99ff9cb79de06e8a376c5cd85640c75bd5bed56381097c4219f38268b7f0e12746f09d88d1b113ca9b6bc28c6b9af60bc9648ed311f290a496575dbc8233bfb429df3847cc146b4cf5b721fc0c72185ad90f5543bb63799d29b4e3f07324569c791202e4a50afa4e2cb4cd6ba5bad0b6c3ea216737b3de6b74a17d68b46d63e9574a5c3a872128e73dae8331d0eb4cdec38a602f9d662ce42256a4379ec2543e17c562ade2af57255a28874918a4dfe6f5a
key = 5700338fcb7c61bfc8ad8b15cbe66104
msg = d30598f6680810efc94ea10d0c079203
result = valid
tag = b9e93a071921e0e91d098bcb41744dc8
flags = LongIv

[ivSize = 512]
[keySize = 192]
[tagSize = 128]

# tcId = 166
# very large IV size
aad = 
ct = be9ada6a7f996d98cb97970c1a072133
iv = 8880fc62c2b96aa6ed7459661d5ab48ce2c06e3f2d00c943edfd7b703842f98ade9cab33f4deb269e2d3b92cdae369a7584b80ebbae91ebd42be789d5bae2afd
key = b8dc7be3ca28f7a81ea63d47d305dcb984e40fbb9b31be2a
msg = 59ed5441aae067b2b27d2ff62a0bea11
result = valid
tag = f8ce4f9c5ddacbd2eae3bc1c69554363
flags = LongIv

[ivSize = 1024]
[keySize = 192]
[tagSize = 128]

# tcId = 167
# very large IV size
aad = 
ct = cbf7d083fa4f22e3ce887ee08f2ae9f9
iv = 23943437572aa0b193774b3604e8007143de793cad75b76dec8da9200c087d03ced977405b188e373de32b5046b7d1b9a61c21d94a3fa609a183ce74fbdd4da4b647708ee72ddb4aa306a40278ba705aa4021abdef36ea609b2380446c211cf49747c72b6738d6edc9f2c9a9dec940febdb275c02295f40de1621006f1025604
key = 10944c59fda6a9087b1af7b8afaedf78b190c1ef7854e3db
msg = 091ecded07b8f7d35ad122bced57cae7
result = valid
tag = 57abc1d1b5f0be8962a346696a1e43ac
flags = LongIv

[ivSize = 2056]
[keySize = 192]
[tagSize = 128]

# tcId = 168
# very large IV size
aad = 
ct = 280fdd4ae81fe81775efc2c835079a1b
iv = cf0e233cbc2a2267f67e51c629d1ec1e9278c56737980be7aa58c61b9b995a13be21e686842e2cedf6bf19f7067140f3d276e7b227993832639459400c6a651b1ba326d003351d0f21bc28e54ba68e3e03d16196efbab5cf487a57670e6af785025b08e2d2b710cdfa277c80d5a0f6b88a809b708e26e2d68eacdf190a0e84213b9fcb72d619f2976850bdaa1a7fe6a53d581472ed77f333fe32dda9917bc1c8e3a4e963930a60b2d336433c85bab9d5c6d8e7dd857c75516cc64a0ad9c3006576da7694a7f37c80cc803adf8b8884b4133b2478f78157578da088ca1a010aa21d2c67aed174943bdba2e90c748726bb3d1642939cc22157102e4ea4441c39ff09
key = 2e5faa81df5196d2185db4ca51bf96222062163ad60d6f3f
msg = eb4d8ea0c45eb5af2958965bf1c687a3
result = valid
tag = 25a97647be49ace070733aecc9aad041
flags = LongIv

[ivSize = 512]
[keySize = 256]
[tagSize = 128]

# tcId = 169
# very large IV size
aad = 
ct = 6726cff4f3fd9adc019b622b2eb66ee8
iv = e04e25476d6cd5193094c5812e50ca0cf61430ae52d50637ab78e97b37bb652e79db4319747eba111fabb26737061ab837f4e54c860c74dcefa9f1d8ffec8e0c
key = 37a2093a9f4418787905d53b7eb8e0c8d6d0a3c00417bd57ab12aad04fafc438
msg = 7229459dcc3c431339a4347bcb5e0c76
result = valid
tag = 73eea2d201558afd2302183d2dbd33e4
flags = LongIv

[ivSize = 1024]
[keySize = 256]
[tagSize = 128]

# tcId = 170
# very large IV size
aad = 
ct = 63e20d0f564d87952fca8a8e00d29616
iv = aded3859f2705fbe7ea4baf459d4fe6d5f852f858e0b357fddf53eca1fe1ab25c39bef65dd901ac029c4d190cebfaea9045dc24a53f4f8a50f5eea70af1633eac6c2bd4a2cc9f8118dfa60b2b09a192ed33f2cb100401bac924e5bdc8ca14fa72c549f340e7afd4aab34059c03887e0c02bdba17d822be775cae0d22a1a5c453
key = 32954d52a3dce6483c65090e74186e8223491872fd8a5bd36301d3a430228840
msg = f36a508e286787ea108dc01340de0351
result = valid
tag = 33ccd9822664234c7c7954ba585a08cf
flags = LongIv

[ivSize = 2056]
[keySize = 256]
[tagSize = 128]

# tcId = 171
# very large IV size
aad = 
ct = 523697a212c183f2c6873baff910229f
iv = b08c7387cfce5f892357b91653cfc73330cee7bd0aad33f3276b015e035ee543e8edfea70074ffeced2459d8acfc765c7f65fdec8f5c44480ae388d3afe42915c94363690ff20625f81ddffeceb9f95984824256a4ce4ce482a3e0234d111ec95162f80f6c0285d56de68a8c114df82b9742e9b2e2603967a44ec1d9bd64758cea894dd9d6fb8a8421853ad06579e1f4ab615215f39d6e35f0bda6e1ab0a587cec79be65e56557b160f879e58105e5e19b47d8848fd953ad0cfa1c7b116cf5fcab3981cb23846ab9f6eb4172e6706ec0d37e2a4f7dab02c1795b6dc79c78fdb964dd336e4b05243feb56fece8c01def9542205fadc977eb4861ea384235628e992
key = f386e46fec6925e4344f03147f04fbcba04a27ae8f8cb552ab0ff5c8658ddcd2
msg = 5bfb8243b2c0bc1101180d58f7647ad1
result = valid
tag = 3cce18521559d42c0527be6d49ef6d77
flags = LongIv

