# Imported from Wycheproof's ecdh_secp224r1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDH
# Generator version: 0.8r12

private = 2ddd06cb77ca2eae5266a34a107b49e56ffb4c2d3952112da2df90fc
public = 30819b301406072a8648ce3d020106092b240303020801010d038182000463e7a491240848e4f53ea5fb857d428c493053193e4b0b4f995ac8bf4c56276a507870131a384aa7e236c64cd7a049a1b37e40ad00c3b8a920dcbad6531616356ce1b6e6d96a7d1b693e25e5abd83ab560a3d764bcd49ec98a1b49421163bd5fc5a625f44c91eb4c2984d5a2e51e816ebdee8fbe08364bb14b7ac876990e64d9
result = invalid
shared = 

# tcId = 124
# Public key uses wrong curve: brainpoolP224t1
private = 2ddd06cb77ca2eae5266a34a107b49e56ffb4c2d3952112da2df90fc
public = 3052301406072a8648ce3d020106092b2403030208010106033a00047c592ecb8908355d1ebf8d59b3619275dbe3666209b72ced6a3c88740456ce61d6a84e0542d7cd10dd8804afb8c784d5dffd9480d8cfdc95
result = invalid
shared = 

# tcId = 125
# Public key uses wrong curve: brainpoolP256t1
private = 2ddd06cb77ca2eae5266a34a107b49e56ffb4c2d3952112da2df90fc
public = 305a301406072a8648ce3d020106092b240303020801010803420004746226a3e005c37ede51828d3375ef91ebd0ff719a380af69d7dfd131b42a3e8917d4a4d573872935a74d1040f1c47d25d6b26f4156cccdcdc11833b9cde433a
result = invalid
shared = 

# tcId = 126
# Public key uses wrong curve: brainpoolP320t1
private = 2ddd06cb77ca2eae5266a34a107b49e56ffb4c2d3952112da2df90fc
public = 306a301406072a8648ce3d020106092b240303020801010a035200043298b36825c7bd90ab5157b913d40bbfd732a0de0557e02a2c65a0c223e9a65d62c32462040dd6fe578103023c831caff122c1ed4b8ff7373fa2f08d11c9f4c7f85f81802262ffed9bb82cb6d92eed2d
result = invalid
shared = 

# tcId = 127
# Public key uses wrong curve: brainpoolP384t1
private = 2ddd06cb77ca2eae5266a34a107b49e56ffb4c2d3952112da2df90fc
public = 307a301406072a8648ce3d020106092b240303020801010c036200043af2849b981f7e5e6ab936e6abb4f206c1fd5561998df8008bfe98d84173c9f2301cdbd5bffc569c0b5a57ce2a8f4d640f1816475fc6043baa8e5a3453bf327b54cb29c7e54a5f31348969aa94615094dbcd1a8e5c2d630465e45fc556c02194
result = invalid
shared = 

# tcId = 128
# Public key uses wrong curve: brainpoolP512t1
private = 2ddd06cb77ca2eae5266a34a107b49e56ffb4c2d3952112da2df90fc
public = 30819b301406072a8648ce3d020106092b240303020801010e038182000453d2506047e72af6d98558e1633ecb7e6a05c37861cd3289455cf41bfbf1703f2e9a83052b8eca7d84cba2f001abd8b978f68b69ed6bd874755c44d347fe302c5760b2078c56b24ebd0dcd99f26b8f8a23044b3767a3d2a306587687a7b00668974674edbf18c3db2f3473a97ee77065fdcdd1a9aa053716a4c504f3d18b9170
result = invalid
shared = 

# tcId = 129
# invalid public key
private = 00fc28a0ca0f8e36b0d4f71421845135a22aef543b9fddf8c775b2d18f
public = 3032301006072a8648ce3d020106052b81040021031e00020ca753db5ddeca474241f8d2dafc0844343fd0e37eded2f0192d51b2
result = invalid
shared = 
flags = CompressedPoint

# tcId = 130
# long form encoding of length of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30814e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 131
# long form encoding of length of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304f30811006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 132
# length of sequence contains leading 0
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3082004e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 133
# length of sequence contains leading 0
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30503082001006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 134
# wrong length of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304f301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 135
# wrong length of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304d301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 136
# wrong length of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301106072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 137
# wrong length of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e300f06072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 138
# uint32 overflow in length of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3085010000004e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 139
# uint32 overflow in length of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30533085010000001006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 140
# uint64 overflow in length of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 308901000000000000004e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 141
# uint64 overflow in length of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3057308901000000000000001006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 142
# length of sequence = 2**31 - 1
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30847fffffff301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 143
# length of sequence = 2**31 - 1
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 305230847fffffff06072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 144
# length of sequence = 2**32 - 1
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3084ffffffff301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 145
# length of sequence = 2**32 - 1
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30523084ffffffff06072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 146
# length of sequence = 2**40 - 1
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3085ffffffffff301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 147
# length of sequence = 2**40 - 1
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30533085ffffffffff06072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 148
# length of sequence = 2**64 - 1
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3088ffffffffffffffff301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 149
# length of sequence = 2**64 - 1
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30563088ffffffffffffffff06072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 150
# incorrect length of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30ff301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 151
# incorrect length of sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e30ff06072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 152
# indefinite length without termination
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3080301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 153
# indefinite length without termination
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e308006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 154
# indefinite length without termination
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006802a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 155
# indefinite length without termination
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106802b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 156
# indefinite length without termination
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106052b810400210380000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 157
# removing sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 158
# removing sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 303c033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 159
# lonely sequence tag
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 160
# lonely sequence tag
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 303d30033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 161
# appending 0's to sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3050301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da620000
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 162
# appending 0's to sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3050301206072a8648ce3d020106052b810400210000033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 163
# prepending 0's to sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30500000301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 164
# prepending 0's to sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30503012000006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 165
# appending unused 0's to sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da620000
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 166
# appending unused 0's to sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3050301006072a8648ce3d020106052b810400210000033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 167
# appending null value to sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3050301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da620500
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 168
# appending null value to sequence
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3050301206072a8648ce3d020106052b810400210500033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 169
# including garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3053498177304e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 170
# including garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30522500304e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 171
# including garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3050304e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da620004deadbeef
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 172
# including garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30533015498177301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 173
# including garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 305230142500301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 174
# including garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30563012301006072a8648ce3d020106052b810400210004deadbeef033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 175
# including garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30533015260c49817706072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 176
# including garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30523014260b250006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 177
# including garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 30563018260906072a8648ce3d02010004deadbeef06052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 178
# including garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3053301506072a8648ce3d0201260a49817706052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 179
# including garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3052301406072a8648ce3d02012609250006052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 180
# including garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3056301806072a8648ce3d0201260706052b810400210004deadbeef033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 181
# including garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3053301006072a8648ce3d020106052b81040021233f498177033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 182
# including garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3052301006072a8648ce3d020106052b81040021233e2500033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 183
# including garbage
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3056301006072a8648ce3d020106052b81040021233c033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da620004deadbeef
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 184
# including undefined tags
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3056aa00bb00cd00304e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 185
# including undefined tags
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
