# Imported from Wycheproof's kwp_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: KWP
# Generator version: 0.8r12

[keySize = 128]
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1
result = invalid

# tcId = 213
# Modified IV
ct = 3114404be000ee167b65dd3cfae3b10c50dffe1df864b5e52a2805f0c80021c0
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1
result = invalid

# tcId = 214
# Modified IV
ct = 405ae5bdeff8b05d28ea55900b8e81dc789d532ec3fc457730819e762172f751
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1
result = invalid

# tcId = 215
# Modified IV
ct = 7c19e66d21c0f1409ee6f03a36ab6ba532349e2567200b95d7f5012b2b7e5d33
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1
result = invalid

# tcId = 216
# Modified IV
ct = 955ac67d6e496b9b93a4dda8f6e65e668f1326b256ee146a7647ba18deee7986
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1
result = invalid

# tcId = 217
# Modified IV
ct = c8600aa18be27279493fd68c84130c8bc328b0f6821e01e892b6c2dc1c005270
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1
result = invalid

# tcId = 218
# Modified IV
ct = 492566e0dc539e234b08b95fb23594a6d14f59fa4367799495c2e7f2993135ec
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1
result = invalid

# tcId = 219
# Modified IV
ct = 0b0aa97121bb8e367b8e80e6518a786ab686f4d6b8a075c3abe534698ec462e09fba981615d43ebd
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1acce3497352690
result = invalid

# tcId = 220
# Modified IV
ct = aa6eaa5b94f39247b9581c4d3120ed71e6a427eb51b2439f245d1762041dcf50741fc53fa7a95579
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1acce3497352690
result = invalid

# tcId = 221
# Modified IV
ct = 5cef33853f321f523951a27e41a68dfca418d5b8560484d3f233c5a45e7b69e7a6e4893e690cde6e
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1acce3497352690
result = invalid

# tcId = 222
# Modified IV
ct = 62e120f39799ab7633fde15836b89b28a8ced5ecdc421939d8657e41fa1ea49a54da75b51b8dd3d8
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1acce3497352690
result = invalid

# tcId = 223
# Modified IV
ct = 9dc7bc15dfbc7da1a6f74bc4dfbc70091f2a180dbb76f9a6e9e18bcc3c11d2b56bed36c58c7dbc65
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1acce3497352690
result = invalid

# tcId = 224
# Modified IV
ct = e7ee36c6321ba0a30906b25e087fb0cabd74fbb0905b015ccc246cc90e5684605898a5a77983e897
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1acce3497352690
result = invalid

# tcId = 225
# Modified IV
ct = 75c636384c4210ea46422f31a5622d001e8978c2b0fbbb79ce3d7c4b46bb3c7c2c9d4182571ae515
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1acce3497352690
result = invalid

# tcId = 226
# Modified IV
ct = b0116ad877c745d609f7df14b9225a2d69ab56f2e74077e34607b4e75a2883442864f17ca19af259
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1acce3497352690
result = invalid

# tcId = 227
# Modified Padding
ct = 64956d333265a8f2547756feab37b81f97786a4ebf491f13
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 228
# Modified Padding
ct = 6ee239e916d27f8a8931740fda92657f98dfc68e5e3984da
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 229
# Modified Padding
ct = 40c990f89aa7c76400655fd4167b04cbe24145c8c800dc35
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 230
# Modified Padding
ct = f2a900684f167b9246b1345b8a94e711d9b6ac439f3ef3e8
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 231
# Modified Padding
ct = cd7053a854fcc2f476c20539360ce47e767563723c11d211
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 232
# Modified Padding
ct = ffa557ea4960669ccbcf59007a24de06755475c1cfef56da
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 233
# Modified Padding
ct = 8672fdfb252c0dc9e3bc39b0fe76b9b08cf87b65c0f28ee3
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 234
# Modified Padding
ct = fcc2c7a6d2944e7d02ca08e49a7ceb77ee3f5966509b528e
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 235
# Modified Padding
ct = 57bc3a4c7544fe76b92740608a1023bb70227856cbdb8ada
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 236
# Modified Padding
ct = 9220a6eb9c77a3d6374647afa7a3effb99be7e1f7bafeca8a1bbd93e8adcca6e570484008ee674ca
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1acce3497352690
result = invalid

# tcId = 237
# Modified Padding
ct = 94654a58be6bb6b946ef40ac7b8f1d19e2edff7c2c8c54eb7b2cbb3227c4f9df2cb317795beea413
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1acce3497352690
result = invalid

# tcId = 238
# Modified Padding
ct = 1ae49d65e69886f0f47cbbeb50f07ab5163983916a738a0d8f538c59c8a6e1e9ad229b27418259a7
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1acce3497352690
result = invalid

# tcId = 239
# RFC 3349 padding
ct = ac1a774a5de27e4f9c356e4f62deaf8b7eeee6bcafafd895
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702eb2c31d96a58c9be2
msg = 000102030405060708090a0b0c0d0e0f
result = invalid

# tcId = 240
# Invalid encryption
ct = b3941437f55e7cbc3f88050aff703967
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702eb2c31d96a58c9be2
msg = 0001020304050607
result = invalid

# tcId = 241
# padding too long
ct = 86175acf19ad0b7ac60d1fe4bb7850635e7ec6f8a314f85b6dd3d8f9349ea38d
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702eb2c31d96a58c9be2
msg = 000000000000000000000000000000000000000000000000
result = invalid

# tcId = 242
# padding too long
ct = 791f088847a76731e0d56b9b2dcb28bf9f091a9725790e0a64fc8e7cb3ad50f380297a98e3b1c33e
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702eb2c31d96a58c9be2
msg = 0000000000000000000000000000000000000000000000000000000000000000
result = invalid

# tcId = 243
# incorrectly encoded length
ct = 868c34495bd3d7b4e2c1861e7fcbbdb372099488dd96c9ea
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702eb2c31d96a58c9be2
msg = 00000000000000000000000000000000
result = invalid

# tcId = 244
# length = 2**32-1
ct = 4a8b4aeaa713469bfd9bf88d4072379fc858e40b24b0bebe
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702eb2c31d96a58c9be2
msg = 00000000000000000000000000000000
result = invalid

# tcId = 245
# length = 2**32-1
ct = c210aa3b5fbf5eac97e68d98d7727f38
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702eb2c31d96a58c9be2
msg = 0000000000000000
result = invalid

# tcId = 246
# length = 2**31-1
ct = e0ebd376e050cc9027b76dfc38ee2c6ae2808cecf480a560
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702eb2c31d96a58c9be2
msg = 00000000000000000000000000000000
result = invalid

# tcId = 247
# length = 2**31 + 16
ct = 23a693e211c08ab9b222c2ede2db18f437e22917fdff8032
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702eb2c31d96a58c9be2
msg = 00000000000000000000000000000000
result = invalid

# tcId = 248
# data is incorrectly padded
ct = 003f2916fea6827e01199028d3dc4e03889113f97b1860cc242e5a0f28a0f159
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702eb2c31d96a58c9be2
msg = ffffffffffffffffffffffffffffffffffffffffffffffff
result = invalid

# tcId = 249
# data is incorrectly padded
ct = 5c25a170d5225a6d66e117c691b37383
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702eb2c31d96a58c9be2
msg = 0001020304050607
result = invalid

# tcId = 250
# length = 0
ct = df9ef924eb59634be5b27cabd33d72bd6be6e01e4672ab05
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702eb2c31d96a58c9be2
msg = 00000000000000000000000000000000
result = invalid

# tcId = 251
# RFC 3349 padding with incorrect size
ct = e6e66fad359a7b63a977788acd297121
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702eb2c31d96a58c9be2
msg = 0001020304050607
result = invalid

# tcId = 252
# length = 9
ct = 76b88ecda760b1af80703036185fc476
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702eb2c31d96a58c9be2
msg = 0000000000000000
result = invalid

# tcId = 253
# length = 16
ct = fd101943f4ab7c38ec68c75d4b3193dc
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702eb2c31d96a58c9be2
msg = 0000000000000000
result = invalid

# tcId = 254
# length = 2**31 + 8
ct = 1793a3a9bd146726edbcb9589f20e849
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702eb2c31d96a58c9be2
msg = 0000000000000000
result = invalid

