# Imported from Wycheproof's aes_cmac_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-CMAC
# Generator version: 0.8r12

key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d609717c3a4ef822ea200b297d2acc6c

# tcId = 288
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3f3b5f83e210cae26dad29bba3ad

# tcId = 289
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 940f5d6c27345fefe0ff768d896e4804

# tcId = 290
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = 29f68e83c5b1075d15dff4d682d53313

# tcId = 291
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a611c0c4a07c1d6f351d9252d6445cd2

# tcId = 292
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 00000000000000000000000000000000

# tcId = 293
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = 00000000000000000000000000000000

# tcId = 294
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 00000000000000000000000000000000

# tcId = 295
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 296
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 297
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 298
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = eb702213584b20909f8009f2f611377b

# tcId = 299
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = 5689f1fcbace78226aa08ba9fdaa4c6c

# tcId = 300
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d96ebfbbdf0362104a62ed2da93b23ad

# tcId = 301
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6af1a392d9caa1111e0188737790b6fa

# tcId = 302
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d708707d3b4ff9a3eb210a287c2bcded

# tcId = 303
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 58ef3e3a5e82e391cbe36cac28baa22c

[keySize = 0]
[tagSize = 128]

# tcId = 304
# invalid key size
key = 
msg = 00b9449326d39416
result = invalid
tag = 

[keySize = 8]
[tagSize = 128]

# tcId = 305
# invalid key size
key = 0f
msg = 4538b79a1397e2aa
result = invalid
tag = 

[keySize = 64]
[tagSize = 128]

# tcId = 306
# invalid key size
key = a88e385af7185148
msg = dc63b7ef08096e4f
result = invalid
tag = 

[keySize = 160]
[tagSize = 128]

# tcId = 307
# invalid key size
key = 003a228008d390b645929df73a2b2bdd8298918d
msg = ad1d3c3122ab7ac6
result = invalid
tag = 

[keySize = 320]
[tagSize = 128]

# tcId = 308
# invalid key size
key = 94baaac150e2645ae1ec1939c7bcefb73f6edb146fae02289b6c6326ff39bc265d612bef2727fa72
msg = e3f75a886c4a5591
result = invalid
tag = 

