# Imported from Wycheproof's rsa_pkcs1_2048_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: RSAES-PKCS1-v1_5
# Generator version: 0.8r12

msg = a4f7ea4da2d695750150d5c9889a6b4ad0a183184a9561b9dfe0afafaccf16010628cc51c68d5035919edaa1ed462d06c4b5feb649be3c60f7bdc1e4a964e758bb0541382b61b49a77314e08b3a88f65d3b5ca2d49b15ff8afa229f462535fcf7f3f20dc01d824927040446a8136cc22ef049b2c
result = valid

[d = 2b09c12e8d0e96b3ae88077ee960021adcaedff938ba7d13da0e7152efa04e17d7beff53f0a714ae3197a5b44685e5b4a002d96ab8fe83cdba7cc0b84184a9a18648951fffc3e0a580f6411ac053c4de699b27c44371c9af451285b46d8507f13eac5a21a0cee6485af5a7036223e7d70ccf5d5d3747397ba7acc60d9d8e37b875498d06e7ca08c93cde6d8d7263cc0c696032fe973750d617b979c7afc2628938a2bb3ef6d787955b198dd114bf6af63a28e0fd7d32c85aca53c0255972841f99c4a4707afbc05c329aeb3f3daa4325e80116fdeb38f8a452f1ad4280e324df9edb9c471dffb27b679381ee11b01a656e183aab9b5b480d7ef81d0a5a3a0d01]
[e = 010001]
[keysize = 2048]
[n = 009ed120a37de2127bb18615516cd7931182ad62d39d1ce99adb21d60b8b940830843ffc9537bda7be9760bd49fa61809ce9467a6e0baa28c479006465827e15c4ba08b2a1be1873e96bdfbdd2d129208ce4b15fef184dae5f3b874e0da757f2f1cbd7c43cd0445e6eb879cd292f2759df8c50de0c4a53bada3179f889f81936fe12bdd9c906d80781963781e877e4981ea4c394417965c24d82730c15a3c1ec338873b536552ae1f6d92fb39653a8ebad8338a8dd16492673a18d3c123edcdea1e100f15adc127e04ddf4c4acf2d1c44e875d65de40c4f51dde0249dd58528a371a7c764f0589d342d52bedae8e7e8889f17f9bc0c0c14237b34a8ef7c4b6b56b]
[privateKeyPkcs8 = 308204bd020100300d06092a864886f70d0101010500048204a7308204a302010002820101009ed120a37de2127bb18615516cd7931182ad62d39d1ce99adb21d60b8b940830843ffc9537bda7be9760bd49fa61809ce9467a6e0baa28c479006465827e15c4ba08b2a1be1873e96bdfbdd2d129208ce4b15fef184dae5f3b874e0da757f2f1cbd7c43cd0445e6eb879cd292f2759df8c50de0c4a53bada3179f889f81936fe12bdd9c906d80781963781e877e4981ea4c394417965c24d82730c15a3c1ec338873b536552ae1f6d92fb39653a8ebad8338a8dd16492673a18d3c123edcdea1e100f15adc127e04ddf4c4acf2d1c44e875d65de40c4f51dde0249dd58528a371a7c764f0589d342d52bedae8e7e8889f17f9bc0c0c14237b34a8ef7c4b6b56b0203010001028201002b09c12e8d0e96b3ae88077ee960021adcaedff938ba7d13da0e7152efa04e17d7beff53f0a714ae3197a5b44685e5b4a002d96ab8fe83cdba7cc0b84184a9a18648951fffc3e0a580f6411ac053c4de699b27c44371c9af451285b46d8507f13eac5a21a0cee6485af5a7036223e7d70ccf5d5d3747397ba7acc60d9d8e37b875498d06e7ca08c93cde6d8d7263cc0c696032fe973750d617b979c7afc2628938a2bb3ef6d787955b198dd114bf6af63a28e0fd7d32c85aca53c0255972841f99c4a4707afbc05c329aeb3f3daa4325e80116fdeb38f8a452f1ad4280e324df9edb9c471dffb27b679381ee11b01a656e183aab9b5b480d7ef81d0a5a3a0d0102818100cede080639a5e44e156f5e205aca552678ce7eb0962e7a633da3827832de3b43310d183539b5d3716e60eb04bf26a4cd580a38ec8cd697ce544d4d7a47d3eae4625fa60a9138dbc8d397590e332277168281f8d09eddc95cf7254ec1bbe0165104f33eed294f3417ddfa05ce88ab961b354afda8f4fc075d805fd8f19762faef02818100c48987b8d0a44a9783e66ecbcdfa750364f8d39f8030b50a6f05b6cd464ee6bd36048a1173b1f745b977f01576c0170dc27cebed558d3af636e64bde2b4655ba4bd48520ca7174af8b2f5341e823871acc7b7f849b1d8b460a102d8e42e1889d9cc1195c685aac275c751ce5bc82836b624b17cf858f3693103dcbaaf9241d4502818100a2ecfc24eb025ceda2b433ce07b3939cd948c93f0b09501b1950ce511cbf2aada0d44f5c9c373870fe1e16fb8611497af0fc1c19325350fc9028d1fc9cd5ab0a74f02035f26a75af95f67d8d5178b39266f736a0187f553882ee3f39165f47344851cc1dbd8b43dc0858027ac7e95c2fd1a95e5ed3942bb8d882a4baa220b2c10281802088234f143a1d9eb6d68dc06e77e6a6893026d76000aff6ea29a7f8928abce6d4ea2b7078161d380d5b2d026085ab4b3bc631c73742096077f5e6d8ff90c4dff16d5c1bf1669649f85ffd080bc4d5b839e0b75adbd2281b8fceddbb8e968666906be626c59f3c9fc74e1b5a6bb9aec7379df673034891600670342638d721810281801bcd11d65ef3e2c256bd5193dbf2bb5af368bc726838b0f391e785d8faca704f5b931e9fbfcbea61c76570355e4be513adb11df943afde22b5ce394a273397ee23e96116329e142cc731c9d606a1dbf0a7c37dde92216e011749a379266fa4d0b16395c2cdbdec7e0a52f5f16471f459c03fed5e6c1f2331564213a2ea34efbd]

# tcId = 39
# ciphertext mod p,q has high hamming weight
ct = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
msg = 0148726644c9d20762c9546d18d3c13c620f4b3b4073c68c4f9dca924acede084e66cc1e31cc7135b53b483fd32d866517aee3db019e56d161787ee6e873f6c4f08acfc58222871dd6ccec5e2dd1898990c6cd98340a12fb7f7b404d15a5dbc26bbcb2f18547ba2d62c5a5923f9ed5b90ceffd597e8dda192de98fc3c7ebc169863de9f56bdd549404a690b3ef50a59e29375557c88f
result = valid

[d = 0dc7c66696abbe32b7e45e194277ba258a94a0513c77de6674b128c8c37aa6c54618b4514c0e543ddaa40b4f98be347d48385ef4a54ec9516bce481a742fc15c85b26c01dae4430913d9048a38039d0fd0d61ecfca8aa2029c493ccb342e2d5acdaaf0f80fcaebda7fd5a0b629c63a4f82f29840193b6d68411c3b6352111ecd7335809a380e647c57babc7ce9a1410011feda9ab0fdcfea820bbfde5652f6b1658bed43ee719d054939467846d98771019225eef193480995dc4fc6fd12ff6534f35027b8d15a7afe90187081886db0e7e3530cf60ea98ce5704291737b8e9b26b53e40a6508e34b91c136967f8e633e9ed95f65b89fc3e4d3fc88f491921e9]
[e = 010001]
[keysize = 2048]
[n = 00c7ac781ffb9a9f691c4dfe64e47de98b8f265e667d5fc2532668caf63921ead3d8440e605a89c7c017a722c9d654db1fe7de724689bb35d684fe038d018a3f4b47e0da7d79c09ab4b74660101b0b8cf5120d39718f0d1b11818c422220caf09a9324fede40ce3a9ab9c45ffb28f192688dd838c085c64df9eaa20429bd59c2757732ce09ae78179b99da63c1c94efec3426f81b63b8f31478f50f826ea378f391223d841aa55c72eda9094e88d658a0972d92468ce651573f0212244e04ad0d95d61f95924f65aa85c316771f18edb27e9a71a53e763c7786f14589514a7029791388fabe024e39ab31ec634a4dd85e334360791092a4d3a15d547ac40ca1fc7]
[privateKeyPkcs8 = 308204be020100300d06092a864886f70d0101010500048204a8308204a40201000282010100c7ac781ffb9a9f691c4dfe64e47de98b8f265e667d5fc2532668caf63921ead3d8440e605a89c7c017a722c9d654db1fe7de724689bb35d684fe038d018a3f4b47e0da7d79c09ab4b74660101b0b8cf5120d39718f0d1b11818c422220caf09a9324fede40ce3a9ab9c45ffb28f192688dd838c085c64df9eaa20429bd59c2757732ce09ae78179b99da63c1c94efec3426f81b63b8f31478f50f826ea378f391223d841aa55c72eda9094e88d658a0972d92468ce651573f0212244e04ad0d95d61f95924f65aa85c316771f18edb27e9a71a53e763c7786f14589514a7029791388fabe024e39ab31ec634a4dd85e334360791092a4d3a15d547ac40ca1fc70203010001028201000dc7c66696abbe32b7e45e194277ba258a94a0513c77de6674b128c8c37aa6c54618b4514c0e543ddaa40b4f98be347d48385ef4a54ec9516bce481a742fc15c85b26c01dae4430913d9048a38039d0fd0d61ecfca8aa2029c493ccb342e2d5acdaaf0f80fcaebda7fd5a0b629c63a4f82f29840193b6d68411c3b6352111ecd7335809a380e647c57babc7ce9a1410011feda9ab0fdcfea820bbfde5652f6b1658bed43ee719d054939467846d98771019225eef193480995dc4fc6fd12ff6534f35027b8d15a7afe90187081886db0e7e3530cf60ea98ce5704291737b8e9b26b53e40a6508e34b91c136967f8e633e9ed95f65b89fc3e4d3fc88f491921e902818100fa2be1bf12c6b55c095112496edb08a523ba9e24d4aed479bf4eea882f240a49e6c77d940c99755549cf30cebc218661a1791481a8a63dbab209f126cb43fd29a41ef05513a2e7c5258bf2b40b17e98abe31d52f2ef26db3c487609c6ab2b9e69a84f11d0860f09a62d6d52f524035af9530d78381d1954e632562b3a7d4911302818100cc536656010736f6ef6492a2da5bd075e7faa46db5dc67e11d7a7205d826c31de8371f502fc9d21c39d7e0df2983f491db457d0591b98b5259a911cd0a3788573d2a858874a76cfb440e2a477ed59f4c988332730c583e1db2b131273e132eac0590a49ec595d90198f75ee8f1cfd8c97d50b2a19f1956d60c8ffba9e30640fd0281803d118533dd6380560d382b1c9de0fe0541e9863d3b65ca1c4624ff7f6af2834872fb739e364d27a540354196d5b9e151e7d6e4b899f0aad4ee2d1b1efb33879328ab1cc3c7dd56727bade3fb2b521502775736d123c6ae1cd9f6aa10c4c3083a50b1ef21c52fd4cbfb20b23db0f857a29aeaa75144d962771620c42d52e4c2dd028181008ac43563418d81d1d121cfc8d45db8c4eac8b9b55ce6949239aff8126a0b614645787246c63dddf9977b3ad8b4dc4e5464c3dbb5d5935ac091ee160dd7db8138266d63851a1cbf1222d52ff7a0773a9a0d9644c407e542426f22920c61c72b525ef12e2c3a6a9b97cf286987f0fa44f40aacacb4c155b738e60d3f50d0c3658d02818100ef71c5bc951d7c616ba48c913919480930a864450d893776eacf21844ccb0ae76eeff814eac5a9b50c2069d822e270adad94ed19fd6ef0de3f7154a6a412bc784f78ecb5c1cb09bd5540732566d3497605cce3a6e0ce69c95dd803f291183b275afc780971c1b507b22daf2fd060b05ae277269aa36489587d5a84ca22ad1975]

# tcId = 40
# ciphertext mod p,q has low hamming weight
ct = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
msg = 30bc6828ea18265687b8bd3bae90a8c1
result = valid

[d = 4c340ee9111801978db8d5de581b8c825bab65e64165f5d83c7d99551c21e1e202a12a0e905ede10fb8ac383e89d736f3458370d1429e764fcedbfd7465686abee6c1e6755f08880314ffbc2ed473041095680da453a40e780e301e4a6f600fee8d25ed421e1f4732e231485d5380d995e83858eccf4511c5781c71b7a0a7cb41d7238c3dab14a136d6c3bb829347dd5e7e45d8d76c0db0c55f384f9c118de3442573e992a1ad3f81e6b0475ee302609b22b4defaafe8339c29d371732cd66a1bcecc7c84da5aa58685b84cce664e9211fcc8b21bd81d4d1cec3471bd52a729e24785b4ea510ef638a6596b9ab2638904532df185642b823a04d7d6bd8fd73e1]
[e = 010001]
[keysize = 2048]
[n = 00a6fa514e4abb5a0c7078f4db7a2edbded360d84197a9fd5d8c23d3e43641df5a9ac31b425001e766386751dbba10a824f969b5f05d2f5672ae22fad8f66ba21bc233ca72c87987565605be718e7871422f800a471c7f96044721d30f8f3ed55b5a103554270c5a99ef773602279c87e649f15d3d3aa1d6f8ed3f6308825b97434975f65359be75362bd95b6a6347b994951db1b2ad97ee12e21c8284f82392f6d08cf26470f76c4bbfbfc608d499a1b263968962134cff8010b2f15c3c7b19c0858c63e6f412727d196fc229d24651c839093466982a81bc2673f58b6e8625830eff0a22a3af66b9c9c1e47a99aa057ab8c0d16b16bb479a751ef3a3f1653c5f]
[privateKeyPkcs8 = 308204bc020100300d06092a864886f70d0101010500048204a6308204a20201000282010100a6fa514e4abb5a0c7078f4db7a2edbded360d84197a9fd5d8c23d3e43641df5a9ac31b425001e766386751dbba10a824f969b5f05d2f5672ae22fad8f66ba21bc233ca72c87987565605be718e7871422f800a471c7f96044721d30f8f3ed55b5a103554270c5a99ef773602279c87e649f15d3d3aa1d6f8ed3f6308825b97434975f65359be75362bd95b6a6347b994951db1b2ad97ee12e21c8284f82392f6d08cf26470f76c4bbfbfc608d499a1b263968962134cff8010b2f15c3c7b19c0858c63e6f412727d196fc229d24651c839093466982a81bc2673f58b6e8625830eff0a22a3af66b9c9c1e47a99aa057ab8c0d16b16bb479a751ef3a3f1653c5f0203010001028201004c340ee9111801978db8d5de581b8c825bab65e64165f5d83c7d99551c21e1e202a12a0e905ede10fb8ac383e89d736f3458370d1429e764fcedbfd7465686abee6c1e6755f08880314ffbc2ed473041095680da453a40e780e301e4a6f600fee8d25ed421e1f4732e231485d5380d995e83858eccf4511c5781c71b7a0a7cb41d7238c3dab14a136d6c3bb829347dd5e7e45d8d76c0db0c55f384f9c118de3442573e992a1ad3f81e6b0475ee302609b22b4defaafe8339c29d371732cd66a1bcecc7c84da5aa58685b84cce664e9211fcc8b21bd81d4d1cec3471bd52a729e24785b4ea510ef638a6596b9ab2638904532df185642b823a04d7d6bd8fd73e102818100e99c2ac2c9e1cabe0c54efccea49f9fbb1d4c0999ed8f3dcdd6b8300d83772ccfff4c9ddbfcfdda0c5ab01679bf0423b2b481488cde9e5307224fee2d37435183efe825d1870b8545e612f3ee8694817270f28f7a62ea122ae2fd0c30498af9ebf9c078f17e9ea065fabf753354b869b4110fcb4b82990950236b728d4ca4eaf02818100b6fb44ce7578f18a1c48e5d6a86e0768043e94cbbf56b38042fcb90b8a6b9d20c352b9cee2376ac317fa42cfb5bab87e05d7423f136efb2fe433a1ca7129645a2f3334d1dae55ab0265d8ec7a7f78f02cfe6dd269d1d1378716b03365d3922967438c1358075aaf3821c48eed9b59f85be1197b9c17f3fc52c5e77da9650d9510281807120d0505e257ae207e4c5efecf1801e94229c56886735c91a6ceb16e89e09791ee6732f70a90001d0579ca98909937945df751a3ee56ab8c83e0434e2039f86ab52e2dca46e49c589a2f49739436ac6d38272eb62cda7f8bc73a95c1788bd5b5a1cfc481e63879228988580050a1b186a2d08c3977f8165b799b99f0b55213f02818064ede1fd1374db9e378dca21061472c76017f8d10dc050107e6291db18c5d50cbe504227284633005b987203ca14ad30ee1dd6ef9dd3887fd91ad5b2298b104c625e9752edafb6bf14da642822b0fd542ac307d705b0850dd95992930906bbda4b4f06db70f8f68b8c87f77eafdd6b9944c6c56ef39931de9b639c2e98dd0d9102818072949cbe1de1edc01c21d2bda3f13ad55e950c0823c928c9af117f004cb42e4a1ab01d7f139ab1578643c833e5c580b822044bdb03a31ea5ced1070ca9f198919264aec69ad137338ac7a7753f77846f4701f0b458acc22aab16ee8983c7efcfe9ffc1d17171c9906ffaa5c0623c2a496862ae30aae81a73f1166b21ee6ee153]

# tcId = 41
# special case ciphertext
ct = 537d28a7255dad06383c7a6dbd176def69b06c20cbd4feaec611e9f21b20efad4d618da12800f3b31c33a8eddd0854127cb4daf82e97ab3957117d6c7b35d10de119e539643cc3ab2b02df38c73c38a117c005238e3fcb022390e987c79f6aadad081aaa13862d4cf7bb9b0113ce43f324f8ae9e9d50eb7c769fb184412dcba1a4bafb29acdf3a9b15ecadb531a3dcca4a8ed8d956cbf709710e41427c11c97b68467932387bb625dfdfe3046a4cd0d931cb44b109a67fc0085978ae1e3d8ce042c631f37a09393e8cb7e114e92328e41c849a334c1540de1339fac5b74312c1877f851151d7b35ce4e0f23d4cd502bd5c6068b58b5da3cd3a8f79d1f8b29e30
msg = 5428c34ab4a93dedef450347e9b89b894fa6c6b1c07e0205f5b4505cf0e65954760e3ce92a170499dfc10d5f3b4ee72843bd394d04f0310db1f7dc47950ebe88b3d32492d7170814dde0e0564560740f6bc7c34a64a9547977b446e8f9edbec97246e113e6f86a2e81cdbdef6531016638196eaa8cab3cd7c6f6fbdc8a60e5b48698993310872429cf5baa34f32c6fd9320265
result = valid

[d = 1de8594775dc196abf0c3cd0c072e60d376db575f2b3ae3b1c082cfd91186621dcef7fc575d0361d755270f7cc01ade8b93c018d8bb883adc5b10a6c75ab9bd7f65c336e3e0d2165e4534477e38ede3c7dac1a784fe02fa3202170003273e3f6b10771033ddbc9cdec6f9f6d308783a76853be9a4fe49bffbce84e65bf29308d956a7375fef2d1a41c60f980817d9a95f485ab29e441805c615cbe6ee17794231b5207c53a21f11ea2f16f576a43a9279702d8614ef8136cb0d69a105308bbe0e7707d88716c8970b4c4d5e3ce41a400b379bc2a5b6307a6063f641b38934fba06bc3af42e4b4d587086309882180bfff4d8974baf6fa3d17ee094a9454d2be1]
[e = 010001]
[keysize = 2048]
[n = 00aca199738e9f86f0e76696188f4d366e6c900d11d0de3ed586f371172e2cfc94289d93411b51d82ca16f63a9e4586d8b0198418307093b1475660d055e4b2940662fee32a10ffefc62df6a2d8bb811eedcb461529ed548e6e094fe8c7a91703524b5af85add10113655c934bcd6b8dcc0d0ee6edcb08f8a84fe871f44f85b2aff13a968bc12a960f8c93877f1bf22d18ac581878a0e6e7643781c91c65ec0135cac31fba6dbb3cf36acf9e3168571edb6d26b02b5c011dd10b57462d0abeb0c2d3d4e0f89680f2834b117215c6d79b3ed938b657b45decedf1524b095dc6160c18dbe58cf8d0a251ec2f9f737bb81997cd863d94c535eec63ff5e6000d80fa13]
[privateKeyPkcs8 = 308204be020100300d06092a864886f70d0101010500048204a8308204a40201000282010100aca199738e9f86f0e76696188f4d366e6c900d11d0de3ed586f371172e2cfc94289d93411b51d82ca16f63a9e4586d8b0198418307093b1475660d055e4b2940662fee32a10ffefc62df6a2d8bb811eedcb461529ed548e6e094fe8c7a91703524b5af85add10113655c934bcd6b8dcc0d0ee6edcb08f8a84fe871f44f85b2aff13a968bc12a960f8c93877f1bf22d18ac581878a0e6e7643781c91c65ec0135cac31fba6dbb3cf36acf9e3168571edb6d26b02b5c011dd10b57462d0abeb0c2d3d4e0f89680f2834b117215c6d79b3ed938b657b45decedf1524b095dc6160c18dbe58cf8d0a251ec2f9f737bb81997cd863d94c535eec63ff5e6000d80fa130203010001028201001de8594775dc196abf0c3cd0c072e60d376db575f2b3ae3b1c082cfd91186621dcef7fc575d0361d755270f7cc01ade8b93c018d8bb883adc5b10a6c75ab9bd7f65c336e3e0d2165e4534477e38ede3c7dac1a784fe02fa3202170003273e3f6b10771033ddbc9cdec6f9f6d308783a76853be9a4fe49bffbce84e65bf29308d956a7375fef2d1a41c60f980817d9a95f485ab29e441805c615cbe6ee17794231b5207c53a21f11ea2f16f576a43a9279702d8614ef8136cb0d69a105308bbe0e7707d88716c8970b4c4d5e3ce41a400b379bc2a5b6307a6063f641b38934fba06bc3af42e4b4d587086309882180bfff4d8974baf6fa3d17ee094a9454d2be102818100ec7e4a7a3ea4aea022cf4b5caa6d9ff39f7c8285d6dd9789f90f4246217a3f4bb342a377046a216e214874d1d3b4ff599e1fe9b70d81ac5a2ed2bbd18a1ec5bba38431c26c614f5d474b5ca56d78c36a287c6880e3ff2d3d1430fe496c7c0df970df38f699b7919819b4872caefe2d6848a9766dbd013ccf8c9605a6e9c69f7902818100baded1cece65f6ca97df9c1b575c535806de637f7383a381477c682e6dc911a0264465311af636e13ba328a1f7dc8880dba49e683c6dcd7073bc138362d6afdf62ca0e626cee5ff9a325ab2eb0479190f8787d8bf7b4c3e7ed1b4b568abb9dfb26d4d16001392e392bd7eb2aa536109f273c0387056cdab409245cc43d3dc6eb02818100d67690c3db1b2ce13bb010ffafee4a277c72454b6a56f99dbda700cae8811bf56253043a625e7c828adc52541651056017ed88dcdffac079e80c6316dad29d2e5453056cf32c2bf4c33aac81b88cd369e9dd2847fa7ae663857408a63d2322e91a5ad4258db0d2efc41fda95c2fbede1ac43418ab2e3f469a36c4923dcccaac10281802a7dbc0b60574314b21000791f1639454cda88995474dc5aeb1c58bc25ee90796ffa21605717214779be11e132710d00eff0b0ac570148b3873d7eda634119e09ba00241532fa8d724c7cdf2e1d6843d08a2ad39846bb0182e8c04477b6849f5efd078837203c484ef793b5a09131018805d5f17f69dd7e514271688f0bbf95d02818100c017692b3af8ad0506fb23dc02f1d220c7b99d68b91e3f97901c10e9c772e537f5f6102720adf7a55e6beff690c7e48f0c122bdea81f56bd6561a336d73188e3ce213ac853f744f0ec5b8ec10a9b9b0433ecc4a37d9970779e0913bc4bd25d2111e89286ddcbacacd23a13e5d7e0358c35681d558faa484e8104a30938e38bb6]

# tcId = 42
# ciphertext is a simple fraction
ct = 171759da87532242dcbd4821488d4861c1d87a2479c655e945d02cb5de9799f5f6199413101e0caf24bcfa7319b91da481b3c717dbd894f9f7fe814964cdc5d2f5daab161c5d36346ec30a5d8e8e959df25fc107ce2fe831aeceafcd580dd9d6e862b0dc67c97786947a06788dc037794ba3bac7d6c1dd87f0d0acc4b65d0f05965884a3a6b57c50a3cd7b758907b45f877bace2102e28e61dac68cafdb0cafe635664f27d005bf03c809114e6d2d3ef06f18effdcd8f4b223506259765efbd632be128b67b268df2e6f99714325d7cf089110aedbb55d0556c76a164cb6534b36c0ab6fee98e4d0f8db7a76bac1d9b8328b928e6601092ff61caf0298175a39
msg = 9d01acafe3375c444a74d3ed74166e8728eb6657c7644677579720aa8ffebe64f52e36b449f8a0fe79e07bd59e46aa48c83088ac38bf10a3e036158c198a2a3fed283b2710b632e0741f970969b475bc4ae8355e60c440f71f304a1363b24819a351d5147836febbe249d65ef3c483a76df46a019a2f3eecfdf0c18c0ab11de90313cd9af93a857dbaf8049c6efede83274440ece9c2103d00e942ca65a8efbebe6190d9e5ed61816804d941d027cccae2966854b38ea07bcef857e5fc3fb4aa5f3c4c56360007f972d5d6d6740a585d000df619d3466032930a856c2ee14db5e6960c8e9ffe79107e212cdd6e082eccb10a
result = valid

[d = 16253d566d6f2660896b3504d2ded2d2c264cf22f9524487bcaf5c0df7075e3a97cf959fe7b78d33c217b47f25d85f30b00f1ad3347d6bfb090382ba45d620342e7532f65627b2bb411d383aab5ffcba33fc32dd06bff027229e4f542d42f9e4fded45637a2d43d42d2e0c527ad28d60a837a45bdf8c39376ac9c13f9b8a39ee93846c65fb70f129e37e5a3d21b5237448e3b78fb128bebe81c78a39c6fcbf0ffa2ee6beba1b5be02e2a7c4c2586380889275ed22f6d1153c1782643fc792542859e8ebbd5da60a8c6b27bd7d22d28089d6a369a0d8188dceb90fa6aa72449a6f58a07575d131dbf4f72a1f05864824511d713ff6350f10e2ab42f36fa37ae01]
[e = 010001]
[keysize = 2048]
[n = 00af1d441122c45188e3b2daef70cacd253a0e611af2d17a60e703baba696e5ef2d7ca0d53eeeedaca1c079ddd3b0b0732e15a4839cd1daac35ddacd85b368f5721eee409a7983bbe3f2eb09a23632a8d700b1235fadde1ce1f05a8013a9bc05302e08027e8102e755877b59f65625d029312ed813e3960410ed419b787cd8235e002c26f1f7bd7e03754ec0fc12087edb85dc793757324ca90611a22364bba069f084fcfe7730a98f6f6b784e65b84643443e38b317af8cf99c7e4711f7303c7c323b3ca4b6b306b76bc9f554b9713fed313713d98438efcb3cc9c6d4958ba84bd80f2989e4e059005a6585ec18c6c6c887c143d9ed962303d6c74c21771184f3]
[privateKeyPkcs8 = 308204be020100300d06092a864886f70d0101010500048204a8308204a40201000282010100af1d441122c45188e3b2daef70cacd253a0e611af2d17a60e703baba696e5ef2d7ca0d53eeeedaca1c079ddd3b0b0732e15a4839cd1daac35ddacd85b368f5721eee409a7983bbe3f2eb09a23632a8d700b1235fadde1ce1f05a8013a9bc05302e08027e8102e755877b59f65625d029312ed813e3960410ed419b787cd8235e002c26f1f7bd7e03754ec0fc12087edb85dc793757324ca90611a22364bba069f084fcfe7730a98f6f6b784e65b84643443e38b317af8cf99c7e4711f7303c7c323b3ca4b6b306b76bc9f554b9713fed313713d98438efcb3cc9c6d4958ba84bd80f2989e4e059005a6585ec18c6c6c887c143d9ed962303d6c74c21771184f302030100010282010016253d566d6f2660896b3504d2ded2d2c264cf22f9524487bcaf5c0df7075e3a97cf959fe7b78d33c217b47f25d85f30b00f1ad3347d6bfb090382ba45d620342e7532f65627b2bb411d383aab5ffcba33fc32dd06bff027229e4f542d42f9e4fded45637a2d43d42d2e0c527ad28d60a837a45bdf8c39376ac9c13f9b8a39ee93846c65fb70f129e37e5a3d21b5237448e3b78fb128bebe81c78a39c6fcbf0ffa2ee6beba1b5be02e2a7c4c2586380889275ed22f6d1153c1782643fc792542859e8ebbd5da60a8c6b27bd7d22d28089d6a369a0d8188dceb90fa6aa72449a6f58a07575d131dbf4f72a1f05864824511d713ff6350f10e2ab42f36fa37ae0102818100ea1586f2fbdfde7f7b5bf8640a757e897716cd7e7c3426b9c3df106bf6ad36242b10021cc4c23b2e7dff3114c0f66623cfe9df6e9946099e45b1b75447da1331a5cbeb40b0191901e4fb296438fc6c9db4d2f496ec5a891ee6c3ac1ae205a8bc3621642f7f58c701236354e1dff558d327d3fe91645f531ac3374938cffaba9b02818100bf825d735ff9e5da51a9b5f413dbfc1367fa0affc08a031db2b0b73c55a37aaec08cac6030249bfbd079caf95717f17568f730f106d6373926fcc147fa8b7b76b0f911511aac035b5a79b6dd49f08e6fef744e928733b3d143cd946f8598426d101b559e76024b400af6c82cfddb7a8315ea20049a80506ea4c987030c7178890281810089be091eca1fbda97e496c2c520b395e6279448a7d43a2d604f029959e1de691f9d4fda9380ea30c848fb9ade0ae1d044dbfecfe03ab36d5af6517dfbc3812bb503862423a5d4a5dd704042339752fe4cd16a55e79cdfc89f67885b97beea08fbfba7e5d84ae14cc12aaccb3ed394dff529c685bdd984a2aa15cd2f55f4cc6a90281800dec8f98dce89182bf1f44c07b552a4dcae88e362c2c9caf6317a02afddb060780ae79b600aa18c1455625a0dd693b401b22a5e75064f0dcf1edbcabdc169a22761995ddbcbfb6fac46847186dd0d4ba64c1a318da45b3144b06be7d214c81bfe644e683bff6c8bbde50351bb85565e1f40cf2c902e6c37257fee31720a77b6902818100e1b7b58183f44db95a767f55d82a777aff5b62f44a2b29382f823e62a45bfa87356c089816314d18274c57e4294135aabffed934518f61761c6b9d3fc47201eee298944a888c5eb004b161798a91ff3775dda795f244ccbdae5bd90e71301e1c24cdb3e4398c6a2860ca67481b362947f9fb9a5b75f5b3623d7c063fd5e8aed6]

# tcId = 43
# ciphertext is a simple fraction
ct = 46a9ee986efc30f16a6d46521865f3ebf97ee2c02d693f8f3ae746c99716ee5d10a25a8fb34fb75c735062bed816c2a2cfcc6733c9d1f1b23df893cbaa8c92dbf0e8bf93a80d8a21c1d4cd2af3da728d9aa476ae55ca700820435c02cd872d3835b4cb0f4626feecb0bbe45f35e2f80c704d9a4e1e2bc613bf06fb52f26ca5cba69c3bd96b1a3845a3fed672a52110a9e710a7710a4ffa44f1ff890c1d698882eb27b27cd8184a9f5e3d4b33a51885f23b80e97887e7099c3bea6aa76db83ac9ec6880ce784d34a4cecf841404d6295f531e6f1262ddfef28f06412670ccd2af404b76f94d98ae6c2789944b66cea2a033e2f405217624fea444666ef30c7b84
msg = 6742f1e5ba666a102747f6c90b7afe5700249cf60192b201c6c29bfff1487b0ca4100091e9e1d94df3af18021822835b40b9c20e2bf83ef174deaebc94ac9770d8b128ade611c19256d6fb62a41301898af074254c756f8a241851f3d4a052d7745f99d9e161434af4940a80610cb2fe63520bcefda74564b02c99ee9b0d88036ac39ce547cf103fee0c1666f0757734c29577fbd2f88e11058b5f3e81f82ff3f456ddc8018f7ed740979b15da66469b
result = valid

