# Imported from Wycheproof's aes_gcm_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-GCM
# Generator version: 0.4.12

[ivSize = 96]
result = valid
tag = 155da6441ec071ef2d8e6cffbacc1c7c
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 165
# J0:fffffffffffffffffffffffffffffffe
aad = 
ct = 8316a53167b6de1a7575700693ffef274f4350565d91d9aa8c5f4048550492ad6d6fdabf66da5d1e
iv = 918e3c19dbdfee2db18156c5b93f3d75
key = 00112233445566778899aabbccddeeff102132435465768798a9bacbdcedfe0f
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 6c574aa6a2490cc3b2f2f8f0ffbc56c4
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 166
# J0:fffffffffffffffffffffffffffffffd
aad = 
ct = 5175927513e751eb309f45bc2ef225f28316a53167b6de1a7575700693ffef274f4350565d91d9aa
iv = 717d900b270462b9dbf7e9419e890609
key = 00112233445566778899aabbccddeeff102132435465768798a9bacbdcedfe0f
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 8082a761e1d755344bf29622144e7d39
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 167
# J0:000102030405060708090a0bffffffff
aad = 
ct = 36b3fbecd09178d04527fb37544f5579d20d60a41266f685c48098e1a52804ca387d90709d3268dd
iv = ecd52120af240e9b4bf3b9d1eeb49434
key = 00112233445566778899aabbccddeeff102132435465768798a9bacbdcedfe0f
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 033e0ef2953ebfd8425737c7d393f89a
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 168
# J0:000102030405060708090a0bfffffffe
aad = 
ct = 16929b773051f12b0adac95f65e21a7f36b3fbecd09178d04527fb37544f5579d20d60a41266f685
iv = b37bbad104928ae89221d3520c2682e0
key = 00112233445566778899aabbccddeeff102132435465768798a9bacbdcedfe0f
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = ca448bb7e52e897eca234ef343d057d0
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 169
# J0:000102030405060708090a0bfffffffd
aad = 
ct = 6d3faefaf691d58163846f8d4b9ffd5916929b773051f12b0adac95f65e21a7f36b3fbecd09178d0
iv = 538816c3f849067cf8576cd62b90b99c
key = 00112233445566778899aabbccddeeff102132435465768798a9bacbdcedfe0f
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 84f49740e6757f63dd0df7cb7656d0ef
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 170
# J0:000102030405060708090a0b7fffffff
aad = 
ct = d60196c2d14fcf30c0991d2721ddc52d385f407a16691dade82c9023c855fd8e2e8fbb562102f018
iv = d10e631943cd3bdababab2bbd13951c0
key = 00112233445566778899aabbccddeeff102132435465768798a9bacbdcedfe0f
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 877e15d9889e69a99fcc6d727465c391
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 171
# J0:000102030405060708090a0b7ffffffe
aad = 
ct = 948fbceca12a6e4fabb79b6d965e336fd60196c2d14fcf30c0991d2721ddc52d385f407a16691dad
iv = 8ea0f8e8e87bbfa96368d83833ab4714
key = 00112233445566778899aabbccddeeff102132435465768798a9bacbdcedfe0f
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = cd5757626945976ba9f0264bd6bee894
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 172
# J0:000102030405060708090a0bffff7fff
aad = 
ct = a1a0120660ff52e6b1700b12c54d2d33b94b00cd7882d8857d84e6e183a1dea6ee85a7da84fbc35d
iv = 7b2df4fbed1de2727eb24898e5deabb9
key = 00112233445566778899aabbccddeeff102132435465768798a9bacbdcedfe0f
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = b015d72da62c81cb4d267253b20db9e5
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 173
# J0:000102030405060708090a0bffff7ffe
aad = 
ct = 5e3434b45edbf0d1f6e02d1144dbf867a1a0120660ff52e6b1700b12c54d2d33b94b00cd7882d885
iv = 24836f0a46ab6601a760221b074cbd6d
key = 00112233445566778899aabbccddeeff102132435465768798a9bacbdcedfe0f
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = ee74ccb30d649ebf6916d05a7dbe5696
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 174
# special case
aad = 
ct = 265c42e2b96ea1de9c24f7182e337390
iv = 00000000000000000000000000000000
key = 00112233445566778899aabbccddeeff102132435465768798a9bacbdcedfe0f
msg = 8d74f1c97243d362577ff376c393d2dc
result = valid
tag = 00000000000000000000000000000000

# tcId = 175
# special case
aad = 
ct = 988f47668ea650cbaa6714711abe268d
iv = ffffffffffffffffffffffffffffffff
key = 00112233445566778899aabbccddeeff102132435465768798a9bacbdcedfe0f
msg = 884df0e76f3ce227bf9595d103825a46
result = valid
tag = ffffffffffffffffffffffffffffffff

# tcId = 176
aad = 
ct = 3f
iv = 0ad570d8863918fe89124e09d125a271
key = b7797eb0c1a6089ad5452d81fdb14828c040ddc4589c32b565aad8cb4de3e4a0
msg = ed
result = valid
tag = fd8f593b83314e33c5a72efbeb7095e8

# tcId = 177
aad = 
ct = 041341078f0439e50b43c991635117
iv = 2a55caa137c5b0b66cf3809eb8f730c4
key = 4c010d9561c7234c308c01cea3040c925a9f324dc958ff904ae39b37e60e1e03
msg = 2a093c9ed72b8ff4994201e9f9e010
result = valid
tag = 5b8a2f2da20ef657c903da88ef5f57bb

# tcId = 178
aad = 
ct = 469478d448f7e97d755541aa09ad95b0
iv = 7ee376910f08f497aa6c3aa7113697fd
key = e7f7a48df99edd92b81f508618aa96526b279debd9ddb292d385ddbae80b2259
msg = 5e51dbbb861b5ec60751c0996e00527f
result = valid
tag = 254ada5cf662d90c5e11b2bd9c4db4c4

# tcId = 179
aad = 
ct = cb960201fa5ad41d41d1c2c8037c71d52b72e76b16b589d71b976627c9734c9d
iv = 5d1bde6fa0994b33efd8f23f531248a7
key = 4f84782bfbb64a973c3de3dcfa3430367fd68bc0b4c3b31e5d7c8141ba3e6a67
msg = 78cb6650a1908a842101ea85804fed00cc56fbdafafba0ef4d1ca607dcae57b6
result = valid
tag = 8dfce16467c3a6ebb3e7242c9a551962

[ivSize = 120]
[keySize = 128]
[tagSize = 128]

# tcId = 180
# unusual IV size
aad = 
ct = 2bc3ef8e7402b4631f48e9be
iv = b0a73119a97d623806b49d45ddf4c7
key = 34c74e28182948e03af02a01f46eb4f7
msg = fe82ba66cf2e265741f2c86c
result = valid
tag = 4b6f6f5be291a90b9e93a8a82ddbc8d8

[ivSize = 160]
[keySize = 128]
[tagSize = 128]

# tcId = 181
# unusual IV size
aad = 
ct = 4fe13ef29f118f85a63188f8
iv = e22b6b144ab26b5781316e7a42a76202ac4b2278
key = 55cb7cac77efe18a1ea3b30c65f3f346
msg = 2f3d11ea32bf5bc72cbe2b8d
result = valid
tag = 05975b175316df8045889f43e0c857e0

[ivSize = 64]
[keySize = 192]
[tagSize = 128]

# tcId = 182
# unusual IV size
aad = 
ct = a2966fb189f8d9d391503857
iv = 60d6bfca67f5d810
key = f6a4bf8c4e15034699ce5801cbbac7509cd3f94cf28d8307
msg = de8eaa41e5e6a590c3cfbf61
result = valid
tag = e370e7dd328655929bd4691f396a1033

[ivSize = 120]
[keySize = 192]
[tagSize = 128]

# tcId = 183
# unusual IV size
aad = 
ct = 9af1a022c61c4315aa0e923e
iv = edf93e16294f15eded83808f09320e
key = 66f75acbd8d3acf7af47d13e8384c2809d6b91503a7f294b
msg = a900c86b6b7e0e5563f8f826
result = valid
tag = 20529bff3c59222ec33353af337b1d40

[ivSize = 160]
[keySize = 192]
[tagSize = 128]

# tcId = 184
# unusual IV size
aad = 
ct = 073a5291b11df379f31b4f16
iv = 130c14c839e35b7d56b3350b194b0da342e6b65d
key = ef2e299dd4ecd7e3b9cc62780922cc2c89f78840564d1276
msg = 03f59579b14437199583270e
result = valid
tag = 17205999491bd4c1d6c7ec3e56779c32

[ivSize = 64]
[keySize = 256]
[tagSize = 128]

# tcId = 185
# unusual IV size
aad = 
ct = 99313a220d1fcb6658876283
iv = c0c568a400b7194f
key = df64c84ae52d9ca820a47421bed6e96f7165369fc4c1b65f8f6307b17ce1006c
msg = f5fafdded54a86a4edab44bd
result = valid
tag = 00955d7d27f66868cfec734bf59c5e6d

[ivSize = 120]
[keySize = 256]
[tagSize = 128]

# tcId = 186
# unusual IV size
aad = 
ct = fc213602aa423b87d7c2a874
iv = 17ca250fb733877556263223eadde1
key = e98b0669a645eb14cd06df6968fc5f10edc9f54feed264e3d410cdc61b72ef51
msg = f384b3ed7b274641f5db60cf
result = valid
tag = 36b15bab6923b17218fe1c24048e2391

[ivSize = 160]
[keySize = 256]
[tagSize = 128]

# tcId = 187
# unusual IV size
aad = 
ct = c1d76233e8c5042e92bf8d32
iv = 0f9d6ed7eef362dfa4a7dfa5c0f74c5b27bd4ebf
key = 849b3e6b8cdd85bdcfb8eb701aa5522ae2340fbe5214e389622cef76979225c4
msg = 8c5564e53051c0de273199b4
result = valid
tag = 7cf036d235d3b2dd349a8c804b65144a

[ivSize = 0]
[keySize = 128]
[tagSize = 128]

# tcId = 188
# 0 size IV is not valid
aad = 
ct = 
iv = 
key = 8f3f52e3c75c58f5cb261f518f4ad30a
msg = 
result = invalid
tag = cf71978ffcc778f3c85ac9c31b6fe191
# AES-GCM does not allow an IV of length 0. Encrypting with such an IV leaks the
# authentication key. Hence using an IV of length 0 is insecure even if the key
# itself is only used for a single encryption.

# tcId = 189
# 0 size IV is not valid
aad = 
ct = 00a29f0a5e2e7490279d1faf8b881c7b
iv = 
key = 2a4bf90e56b70fdd8649d775c089de3b
msg = 324ced6cd15ecc5b3741541e22c18ad9
result = invalid
tag = a2c7e8d7a19b884f742dfec3e76c75ee
# AES-GCM does not allow an IV of length 0. Encrypting with such an IV leaks the
# authentication key. Hence using an IV of length 0 is insecure even if the key
# itself is only used for a single encryption.

[ivSize = 0]
[keySize = 192]
[tagSize = 128]

# tcId = 190
# 0 size IV is not valid
aad = 
ct = 
iv = 
key = 0b18d21337035c7baa08211b702fa780ac7c09be8f9ed11f
msg = 
result = invalid
tag = ca69a2eb3a096ea36b1015d5dffff532
# AES-GCM does not allow an IV of length 0. Encrypting with such an IV leaks the
# authentication key. Hence using an IV of length 0 is insecure even if the key
# itself is only used for a single encryption.

# tcId = 191
# 0 size IV is not valid
aad = 
ct = 509b0658d09f7a5bb9db43b70c8387f7
iv = 
key = ba76d594a6df915bb7ab7e6d1a8d024b2796336c1b8328a9
msg = d62f302742d61d823ea991b93430d589
result = invalid
tag = 2c9488d53a0b2b5308c2757dfac7219f
# AES-GCM does not allow an IV of length 0. Encrypting with such an IV leaks the
# authentication key. Hence using an IV of length 0 is insecure even if the key
# itself is only used for a single encryption.

[ivSize = 0]
[keySize = 256]
[tagSize = 128]

# tcId = 192
# 0 size IV is not valid
aad = 
ct = 
iv = 
key = 3f8ca47b9a940582644e8ecf9c2d44e8138377a8379c5c11aafe7fec19856cf1
msg = 
result = invalid
tag = 1726aa695fbaa21a1db88455c670a4b0
# AES-GCM does not allow an IV of length 0. Encrypting with such an IV leaks the
# authentication key. Hence using an IV of length 0 is insecure even if the key
# itself is only used for a single encryption.

# tcId = 193
# 0 size IV is not valid
aad = 
ct = 7772ea358901f571d3d35c19497639d9
iv = 
key = 7660d10966c6503903a552dde2a809ede9da490e5e5cc3e349da999671809883
msg = c314235341debfafa1526bb61044a7f1
result = invalid
tag = 8fe0520ad744a11f0ccfd228454363fa
# AES-GCM does not allow an IV of length 0. Encrypting with such an IV leaks the
# authentication key. Hence using an IV of length 0 is insecure even if the key
# itself is only used for a single encryption.

[ivSize = 8]
[keySize = 128]
[tagSize = 128]

# tcId = 194
# small IV sizes
aad = 
ct = 
iv = 80
key = 59a284f50aedd8d3e2a91637d3815579
msg = 
result = acceptable
tag = af498f701d2470695f6e7c8327a2398b

# tcId = 195
# small IV sizes
aad = 
ct = 0a24612a9d1cbe967dbfe804bf8440e5
iv = 9d
key = fec58aa8cf06bfe05de829f27ec77693
msg = f2d99a9f893378e0757d27c2e3a3101b
result = acceptable
tag = 96e6fd2cdc707e3ee0a1c90d34c9c36c

[ivSize = 16]
[keySize = 128]
[tagSize = 128]

# tcId = 196
# small IV sizes
aad = 
ct = 
iv = 0f2f
key = 88a972cce9eaf5a7813ce8149d0c1d0e
msg = 
result = acceptable
tag = 4ccf1efb4da05b4ae4452aea42f5424b

# tcId = 197
# small IV sizes
aad = 
ct = ba3e7f8b2999995c7fc4006ca4f475ff
iv = 8760
key = b43967ee933e4632bd6562ba1201bf83
msg = 5a6ad6db70591d1e520b0122f05021a0
result = acceptable
tag = 98f47a5279cebbcac214515710f6cd8a

[ivSize = 32]
[keySize = 128]
[tagSize = 128]

# tcId = 198
# small IV sizes
aad = 
ct = 
iv = cc851957
key = 4e9a97d3ed54c7b54610793ab05052e1
msg = 
result = acceptable
tag = e574b355bda2980e047e584feb1676ca

# tcId = 199
# small IV sizes
aad = 
ct = 1b84baea9df1e65bee7b49e4a8cda1ec
iv = 7b5faeb2
key = d83c1d7a97c43f182409a4aa5609c1b1
msg = c8f07ba1d65554a9bd40390c30c5529c
result = acceptable
tag = 5c0bb79d8240041edce0f94bd4bb384f

[ivSize = 48]
[keySize = 128]
[tagSize = 128]

# tcId = 200
# small IV sizes
aad = 
ct = 
iv = 4ad80c2854fb
key = c6a705677affb49e276d9511caa46145
msg = 
result = acceptable
tag = 1e2ed72af590cafb8647d185865f5463

# tcId = 201
# small IV sizes
aad = 
ct = 18291aa8dc7b07448aa8f71bb8e380bf
iv = d1dafc8de3e3
key = eba7699b56cc0aa2f66a2a5be9944413
msg = d021e53d9098a2df3d6b903cdad0cd9c
result = acceptable
tag = 9c0e22e5c41b1039ff5661ffaefa8e0f

[ivSize = 8]
[keySize = 192]
[tagSize = 128]

# tcId = 202
# small IV sizes
aad = 
ct = 
iv = cb
key = c70ce38e84e5f53ed41c3f0d2ca493412ad32cb04c6e2efa
msg = 
result = acceptable
tag = 08d96edb5e22874cd10cb2256ca04bc6

# tcId = 203
# small IV sizes
aad = 
ct = 6c5e796ba9a3ddc64f401e68d135101d
iv = 0f
key = 74c816b83dfd287210a3e2c6da8d3053bbfbd9b156d3fdd8
msg = f2b7b2c9b312cf2af78f003df15c8e19
result = acceptable
tag = 96a132ed43924e98feb888ff682bdaef

[ivSize = 16]
[keySize = 192]
[tagSize = 128]

# tcId = 204
# small IV sizes
aad = 
ct = 
iv = 75e5
key = cbf45ba488932aea1a10e5862f92e4a7e277bda9f34af6d0
msg = 
result = acceptable
tag = 1f0d23070fcd748e25bf6454f5c9136e

# tcId = 205
# small IV sizes
aad = 
ct = 550b48a43e821fd76f49f0f1a897aead
iv = 8989
key = e1c0446f11ae6aa4fa254f9a846fc6e13e45e537e47f2042
msg = 3a2f5ad0eb216e546e0bcaa377b6cbc7
result = acceptable
tag = f6e0a979481f9957ddad0f21a777a73a

[ivSize = 32]
[keySize = 192]
[tagSize = 128]

# tcId = 206
# small IV sizes
aad = 
ct = 
iv = 68d7fc38
key = 567563bf4cf154902275a53bc57cd6dd7b370d27011bdac8
msg = 
result = acceptable
tag = 1475563e3212f3b5e40062569afd71e3

# tcId = 207
# small IV sizes
aad = 
ct = 309133e76159fe8a41b20843486511ab
iv = bb9d2aa3
key = 834d0bb601170865a78139428a1503695a6a291ebd747cd1
msg = 6f79e18b4acd5a03d3a5f7e1a8d0f183
result = acceptable
tag = 03ab26993b701910a2e8ecccd2ba9e52

[ivSize = 48]
[keySize = 192]
[tagSize = 128]

# tcId = 208
# small IV sizes
aad = 
ct = 
iv = a984bdcdcae2
key = 99fb18f5ba430bb9ea942968ecb799b43406e1af4b6425a1
msg = 
result = acceptable
tag = d7b9a6b58a97982916e83219fbf71b1e

# tcId = 209
# small IV sizes
aad = 
ct = e08261e46eaf90d978ea8f7889bccd4f
iv = 52aa01e0d0d6
key = b77b242aa0d51c92fda013e0cb0ef2437399ace5d3f507e4
msg = 4ba541a9914729216153801340ab1779
result = acceptable
tag = c052a55df3926a50990a532efe3d80ec

[ivSize = 8]
[keySize = 256]
[tagSize = 128]

# tcId = 210
# small IV sizes
aad = 
ct = 
iv = a9
key = 8f9a38c1014966e4d9ae736139c5e79b99345874f42d4c7d2c81aa6797c417c0
msg = 
result = acceptable
tag = 2a268bf3a75fd7b00ba230b904bbb014

# tcId = 211
# small IV sizes
aad = 
ct = 7bea30ecc2f73f8e121263b37966954c
iv = b3
key = 144cd8279229e8bb2de99d24e615306663913fe9177fcd270fafec493d43bca1
msg = 976229f5538f9636476d69f0c328e29d
result = acceptable
tag = 8bbad4adc54b37a2b2f0f6e8617548c9

[ivSize = 16]
[keySize = 256]
[tagSize = 128]

# tcId = 212
# small IV sizes
aad = 
ct = 
iv = c332
key = 7d31861f9d3536e14016a3216b1042e0d2f7d4614314268b6f834ec7f38bbb65
msg = 
result = acceptable
tag = 1d978a693120c11f6d51a3ed88cd4ace

# tcId = 213
# small IV sizes
aad = 
ct = 9c39f5b110361e9a770cc5e8b0f444bb
iv = da6c
key = 22b35fe9623ee11f8b60b6d22db3765b666ed972fa7ccd92b45f22deee02cab1
msg = 5341c78e4ce5bf8fbc3e077d1990dd5d
result = acceptable
tag = b63ff43c12073ec5572b1be70f17e231

[ivSize = 32]
[keySize = 256]
[tagSize = 128]

# tcId = 214
# small IV sizes
aad = 
ct = 
iv = 6b30145e
key = c224e0bba3d7a99165f7996b67a0fce3e12f2c01179b197b69b7e628bca92096
msg = 
result = acceptable
tag = ae6f7c9a29f0d8204ca50b14a1e0dcf2

# tcId = 215
# small IV sizes
aad = 
ct = f73f72f976a296ba3ca94bc6eb08cd46
iv = 5110604c
key = 093eb12343537ee8e91c1f715b862603f8daf9d4e1d7d67212a9d68e5aac9358
msg = 33efb58c91e8c70271870ec00fe2e202
result = acceptable
tag = b824c33c13f289429659aa017c632f71

[ivSize = 48]
[keySize = 256]
[tagSize = 128]

# tcId = 216
# small IV sizes
aad = 
ct = 
iv = d4d857510888
key = 98e6f8ab673e804e865e32403a6551bf807a959343c60d34559360bc295ecb5b
msg = 
result = acceptable
tag = 3db16725fafc828d414ab61c16a6c38f

# tcId = 217
# small IV sizes
aad = 
ct = ed463f4f43336af3f4d7e08770201145
iv = 1bdcd44b663e
key = 0bd0e8e7781166e1d876dec8fad34ba95b032a27cac0551595116091005947b7
msg = 91222263b12cf5616a049cbe29ab9b5b
result = acceptable
tag = c8fc39906aca0c64e14a43ff750abd8a

