# Imported from Wycheproof's hmac_sha512_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: HMACSHA512
# Generator version: 0.8rc21

tag = bf301cbfb566720e23f166e24a65c396f21619c7c15033cc6e8ebbcc8c5c5ba3

# tcId = 137
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 
result = invalid
tag = d29b9e3f87809686f34109fb4718d6abbb09c278cf05a206adf21463e1170362

# tcId = 138
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = bf301cbfb566720e23f166e2c865c396f21619c7c15033cc6e8ebbcc8c5c5ba3

# tcId = 139
# Flipped bit 248 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 
result = invalid
tag = d29b9e3f87809686f34109fbc718d6abbb09c278cf05a206adf21463e1170363

# tcId = 140
# Flipped bit 248 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = bf301cbfb566720e23f166e24865c396f21619c7c15033cc6e8ebbcc8c5c5ba2

# tcId = 141
# Flipped bit 249 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 
result = invalid
tag = d29b9e3f87809686f34109fbc718d6abbb09c278cf05a206adf21463e1170360

# tcId = 142
# Flipped bit 249 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = bf301cbfb566720e23f166e24865c396f21619c7c15033cc6e8ebbcc8c5c5ba1

# tcId = 143
# Flipped bit 254 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 
result = invalid
tag = d29b9e3f87809686f34109fbc718d6abbb09c278cf05a206adf21463e1170322

# tcId = 144
# Flipped bit 254 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = bf301cbfb566720e23f166e24865c396f21619c7c15033cc6e8ebbcc8c5c5be3

# tcId = 145
# Flipped bit 255 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 
result = invalid
tag = d29b9e3f87809686f34109fbc718d6abbb09c278cf05a206adf21463e11703e2

# tcId = 146
# Flipped bit 255 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = bf301cbfb566720e23f166e24865c396f21619c7c15033cc6e8ebbcc8c5c5b23

# tcId = 147
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 
result = invalid
tag = d39b9e3f87809686f24109fbc718d6abbb09c278cf05a206adf21463e1170362

# tcId = 148
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = be301cbfb566720e22f166e24865c396f21619c7c15033cc6e8ebbcc8c5c5ba3

# tcId = 149
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 
result = invalid
tag = d29b9ebf87809606f34109fbc718d6abbb09c278cf05a206adf21463e1170362

# tcId = 150
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = bf301c3fb566728e23f166e24865c396f21619c7c15033cc6e8ebbcc8c5c5ba3

# tcId = 151
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 
result = invalid
tag = d29b9e3f87809606f34109fbc718d62bbb09c278cf05a206adf21463e1170362

# tcId = 152
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = bf301cbfb566728e23f166e24865c316f21619c7c15033cc6e8ebbcc8c5c5ba3

# tcId = 153
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 
result = invalid
tag = 2d6461c0787f69790cbef60438e7295444f63d8730fa5df9520deb9c1ee8fc9d

# tcId = 154
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 40cfe3404a998df1dc0e991db79a3c690de9e6383eafcc339171443373a3a45c

# tcId = 155
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 
result = invalid
tag = 0000000000000000000000000000000000000000000000000000000000000000

# tcId = 156
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0000000000000000000000000000000000000000000000000000000000000000

# tcId = 157
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 
result = invalid
tag = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff

# tcId = 158
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff

# tcId = 159
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 
result = invalid
tag = 521b1ebf0700160673c1897b4798562b3b8942f84f8522862d7294e3619783e2

# tcId = 160
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 3fb09c3f35e6f28ea371e662c8e543167296994741d0b34cee0e3b4c0cdcdb23

# tcId = 161
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 
result = invalid
tag = d39a9f3e86819787f24008fac619d7aaba08c379ce04a307acf31562e0160263

# tcId = 162
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = be311dbeb467730f22f067e34964c297f31718c6c05132cd6f8fbacd8d5d5aa2

[keySize = 256]
[tagSize = 512]

# tcId = 163
# short key
key = 14d93759fc28f3319ab74b8167c974e800f032344dc2747ec0f4945061a47827
msg = 
result = valid
tag = 68934dbe948d9a77a5e0a92ed98254fa3b6c93c8bf5eeaa912b7dfdf762b37192c5d8523bcab9ad71b09bf96d8454188d001c7f2077eb641199f5731b9f94669

# tcId = 164
# short key
key = 9fa371f36fb273d514fd628cb938067a4bae32a19a1e045a7d6d7f6de3751cbf
msg = 311bbf722d322cd7a0710f480fc66518
result = valid
tag = 16345f6a6ca6e78d4ccac30b48d76691d6442420efa113c15ef127b538b5b024018b7d2db4bc3ed3424251ab6b8b6c3cb108b0beda842dc3e68e63400287e5cd

# tcId = 165
# short key
key = 6313f1526bc220f20dde1e64ced8597279586d1e15aad05ad591d841b369284f
msg = f744fa3933e16d8bf524afaeb34c715653a9cfb01fa45fe1fb68e701fe1487ca
result = valid
tag = b88d1ba03e2799200a447550d18e310697a57974f513df77eb07bbe315ba5fef397eeb81ad9071680bcc6c70f6b252ade35b4a4040279ec01b86e40b98770e39

[keySize = 256]
[tagSize = 256]

# tcId = 166
# short key
key = 1e225cafb90339bba1b24076d4206c3e79c355805d851682bc818baa4f5a7779
msg = 
result = valid
tag = 23d482a05c907eeb346ba98f83db0f63c2adfbd5b2940f33c7964c7f1799f180

# tcId = 167
# short key
key = 6fa353868c82e5deeedac7f09471a61bf749ab5498239e947e012eee3c82d7c4
msg = aeed3e4d4cb9bbb60d482e98c126c0f5
result = valid
tag = 1cf9d2c9c1b55a45190b5beb590cd4cc95e3853df8aaf9f4fef9bbbbd72435ff

# tcId = 168
# short key
key = 186e248ad824e1eb93329a7fdcd565b6cb4eaf3f85b90b910777128d8c538d27
msg = 92ef9ff52f46eccc7e38b9ee19fd2de3b37726c8e6ce9e1b96db5dda4c317902
result = valid
tag = d127b7385badf0c76f2b3d8aa9c722333592e01f462fedd35ec664a6f6d52d74

[keySize = 520]
[tagSize = 512]

# tcId = 169
# long key
key = dd1e0bdbb6b60862176484f3669da531455f1cd714f999c29f08b851055fee8d72186d376c236f4e16cba7a25cba879fb2753deca4459aaebc6f6de625d99af330
msg = 
result = valid
tag = 7e4f7d844b3ba0e025b66de7cc6227bc50d4e174930251bfff3df36c3900b5b76b00095a896d0f96842e37b6134df40760307699534d6670f138974ee1c58d94

# tcId = 170
# long key
key = 432b311ebcfd46ecfcd3cc706ebd05c787dfbe1855fdcfce8d50c9a00f72b65a8d42acec335b4e07d544c92fd7b1d38543ac6e0fc04c26d88de8dd974af69e24d7
msg = 36b1fbe8f1335e7c0399c24730906420
result = valid
tag = 2cfb688f30b10534da9377a4b3fbee1dec161cb288ac8b758793838b45ab953979dadf27817f477c9ebf23cfdcbacb60b81038e08bc4fc3180bd2a1ee805976a

# tcId = 171
# long key
key = 17f720f09df5972af9b9c63e10043284608900d50b7955db3b4e2679cb4120be2c9b9e2aa1a5743eb519792822c326b4d890b5554d1cb0eb71081b7569a2f04df7
msg = 57167c2524a55289687b83a40d3a69bc90adc53ad247020b88897f9b95d1516d
result = valid
tag = 4f70267b98fceb4f662901bd18fb4c81ac164281dd0ece43028a3c2a65ca213aedf1bd207f0939bd879bbe20fd09cdeb20246e6539766add08b3adc5143d2bd9

[keySize = 520]
[tagSize = 256]

# tcId = 172
# long key
key = 8a0c46eb8a2959e39865330079763341e7439dab149694ee57e0d61ec73d947e1d5301cd974e18a5e0d1cf0d2c37e8aadd9fd589d57ef32e47024a99bc3f70c077
msg = 
result = valid
tag = e1657f44bf84895e6db0810a2cca61a6e105e12ec006f0b5961020301b57744e

# tcId = 173
# long key
key = 2877ebb81f80334fd00516337446c5cf5ad4a3a2e197269e5b0ad1889dfe2b4b0aaa676fac55b36ce3affc7f1092ab89c53273a837bd5bc94d1a9d9e5b02e9856f
msg = ba448db88f154f775028fdecf9e6752d
result = valid
tag = 33d5a2d1998a586849eebf8134728485fcfc71248f4a98e622f83b967844c40e

# tcId = 174
# long key
key = 21178e26bc28ffc27c06f762ba190a627075856d7ca6feab79ac63149b17126e34fd9e5590e0e90aac801df09505d8af2dd0a2703b352c573ac9d2cb063927f2af
msg = 7d5f1d6b993452b1b53a4375760d10a20d46a0ab9ec3943fc4b07a2ce735e731
result = valid
tag = 88d579c2801905b818070ccebd2c7192f97bb3e7acdcaf613cecc74d0e411232

