# Imported from Wycheproof's x25519_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: XDH
# Generator version: 0.8r12

private = d03b75f09ac807dfd2ee352c04a1f25984720f785ffaa0af88bc5db6ff9c3453
public = 1e6ee536e4f26bbfb63139951a10f3bab62e19ed1ef8397178d9c5d04307cd40
result = valid
shared = 238eef43c589822e1d3de41c1cc46dcfec7a93febf37c8546b6625e1a123815d

# tcId = 179
# special case for x_2 in multiplication by 2
private = d036948c0ec223f0ee577e390dbf87222358ed199f2823345ad154bbc4cbcc47
public = 2f1c79ad8488db6f5146903b2dc46cfbfc834bbcf09b4dd70c274c4b67ce605d
result = valid
shared = 87a79c9c231d3b9526b49bf3d683bf38c3c319af7c7c5d1456487398da535010

# tcId = 180
# special case for x_2 in multiplication by 2
private = d054ded613febf2950ac5c927fcb120c387de0ba61b331cd33024c8b6e737048
public = fccfe742a63ed9cb70958560b5a02260350a7ecbaf8c57ae045f671a29b4b573
result = valid
shared = d683ca6194452d878c12d7da35f22833f99728bba89931a51274f61210336a5f

# tcId = 181
# special case for AA in multiplication by 2
private = e82c480631fb153ba2211fe603032b3e71b162dbd3c11bec03208ffcd510655f
public = cb3d4a90f86b3011da3369d9988597c7fff1499273b4a04f84d0e26ed1683c0d
result = acceptable
shared = dbf6203516635840cf69a02db87cf0d95dae315da7fc1ec7ce2b29e1f2db6666
flags = Twist

# tcId = 182
# special case for AA in multiplication by 2
private = c0c01d28c1cab01f59700aca5f18d2697658b37fdd54a339ff391c0a1a1b1645
public = 101e13f7bc0570fa2638caa20a67c6e0c21dab132f4b456191590264c493d018
result = acceptable
shared = 1fe314744390d525278b1f5fbf108101b8ded587081375ed4ac4ac690d92414f
flags = Twist

# tcId = 183
# special case for AA in multiplication by 2
private = c82bde72df36479688c485a8bf442f4a34412e429c02db97704f03daf4dfd542
public = dce1ec0843fa8f05d9c7355df598391f3de254ecd0b4ba9e6ea6fd9b3b6c2f67
result = acceptable
shared = ad454395ee392be677be7b9cb914038d57d2d87ec56cc98678dd84f19920912b
flags = Twist

# tcId = 184
# special case for AA in multiplication by 2
private = 503f697617fb02a7b8ef00ba34e7fc8ce93f9ec3e1cbfe4bf2c05bcee0cb9757
public = 21c2b56f0794cfee25cc9626677a6838000eb66d8c4b5fb07b2f1d912e97c372
result = valid
shared = c6d6499255133398f9dd7f32525db977a538118800bfaf3aad8bcd26f02c3863

# tcId = 185
# special case for BB in multiplication by 2
private = 58cd4ca1e4331188de2b2889419ce20ec5ef88a0e93af092099065551b904e41
public = cc3d4a90f86b3011da3369d9988597c7fff1499273b4a04f84d0e26ed1683c0d
result = valid
shared = 0d74214da1344b111d59dfad3713eb56effe7c560c59cbbb99ec313962dbba58

# tcId = 186
# special case for BB in multiplication by 2
private = 004ea3448b84ca509efec5fcc24c63ee984def63b29deb9037894709709c0957
public = 111e13f7bc0570fa2638caa20a67c6e0c21dab132f4b456191590264c493d018
result = acceptable
shared = 7b9dbf8d6c6d65898b518167bf4011d54ddc265d953c0743d7868e22d9909e67
flags = Twist

# tcId = 187
# special case for BB in multiplication by 2
private = c8a6eb00a4d74bbdff239522c3c891ed7ce1904be2a329cd0ae0061a253c9542
public = dde1ec0843fa8f05d9c7355df598391f3de254ecd0b4ba9e6ea6fd9b3b6c2f67
result = valid
shared = fb0e0209c5b9d51b401183d7e56a59081d37a62ab1e05753a0667eebd377fd39

# tcId = 188
# special case for BB in multiplication by 2
private = 50322ff0d0dcdd6b14f307c04dfecefe5b7cdeaf92bffb919e9d62ed27079040
public = 22c2b56f0794cfee25cc9626677a6838000eb66d8c4b5fb07b2f1d912e97c372
result = valid
shared = dbe7a1fe3b337c9720123e6fcc02cf96953a17dc9b395a2206cb1bf91d41756e

# tcId = 189
# special case for D in multiplication by 2
private = e0328c7d188d98faf2ac72d728b7d14f2bbbd7a94d0fbd8e8f79abe0b1fe1055
public = e58baccede32bcf33b3b6e3d69c02af8284a9631de74b6af3f046a9369df040f
result = valid
shared = 97bd42093e0d48f973f059dd7ab9f97d13d5b0d5eedffdf6da3c3c432872c549

# tcId = 190
# special case for D in multiplication by 2
private = 5017679a17bd23adf95ad47e310fc6526f4ba9ca3b0839b53bd0d92839eb5b4f
public = c6d5c693fc0a4e2df6b290026860566a166b6d7aebe3c98828d492745c8df936
result = valid
shared = 99bcbc7b9aa5e25580f92bf589e95dae874b83e420225d8a93e18e96dac00b63

# tcId = 191
# special case for D in multiplication by 2
private = 2864aaf61c146df06cc256b065f66b34985cc015da5b1d647a6ed4e2c76bfc43
public = d15f4bf2ef5c7bda4ee95196f3c0df710df5d3d206360fc3174ea75c3aa3a743
result = valid
shared = afa2adb52a670aa9c3ec3020d5fda285474ede5c4f4c30e9238b884a77969443

# tcId = 192
# special case for D in multiplication by 2
private = 184a6cfbabcbd1507a2ea41f52796583dbdb851b88a85781ee8e3c28782c3349
public = 6dffb0a25888bf23cf1ac701bfbdede8a18e323b9d4d3d31e516a05fce7ce872
result = acceptable
shared = e6a2fc8ed93ce3530178fef94bb0056f43118e5be3a6eabee7d2ed384a73800c
flags = Twist

# tcId = 193
# special case for D in multiplication by 2
private = c85f954b85bc102aca799671793452176538d077862ee45e0b253619767dff42
public = 21f86d123c923a92aaf2563df94b5b5c93874f5b7ab9954aaa53e3d72f0ff67e
result = acceptable
shared = 7fc28781631410c5a6f25c9cfd91ec0a848adb7a9eb40bc5b495d0f4753f2260
flags = Twist

# tcId = 194
# special case for D in multiplication by 2
private = 50e3e5a9a19be2ee3548b0964672fb5e3134cb0d2f7adf000e4556d0ffa37643
public = 587c347c8cb249564ab77383de358cc2a19fe7370a8476d43091123598941c7f
result = valid
shared = 314d8a2b5c76cc7ee1217df2283b7e6724436e273aeb80628dce0600ab478a63

# tcId = 195
# special case for DA + CB in multiplication by 2
private = 08ece580bb6ddf96559b81d7a97dd4531def6cc78d448a70cebabdd26caab146
public = f5c6311a1dd1b9e0f8cfd034ac6d01bf28d9d0f962a1934ae2cb97cb173dd810
result = valid
shared = 2bfd8e5308c34498eb2b4daf9ed51cf623da3beaeb0efd3d687f2b8becbf3101

# tcId = 196
# special case for DA + CB in multiplication by 2
private = a886033e9dc2b6a913fffbc2bd402e8c11ec34d49c0dc0fa1429329b694a285f
public = 9316c06d27b24abc673ffb5105c5b9a89bdfaa79e81cdbb89556074377c70320
result = acceptable
shared = d53c3d6f538c126b9336785d1d4e6935dc8b21f3d7e9c25bc240a03e39023363
flags = Twist

# tcId = 197
# special case for DA + CB in multiplication by 2
private = 98b1cc2020a8ec575d5c46c76024cf7c7ad7628eb909730bc4f460aaf0e6da4b
public = 8a4179807b07649e04f711bf9473a79993f84293e4a8b9afee44a22ef1000b21
result = acceptable
shared = 4531881ad9cf011693ddf02842fbdab86d71e27680e9b4b3f93b4cf15e737e50
flags = Twist

# tcId = 198
# special case for DA + CB in multiplication by 2
private = c8e193de162aa349a3432c7a0c0521d92cbc5e3bf82615e42955dd67ec12345f
public = a773277ae1029f854749137b0f3a02b5b3560b9c4ca4dbdeb3125ec896b81841
result = acceptable
shared = 7ba4d3de697aa11addf3911e93c94b7e943beff3e3b1b56b7de4461f9e48be6b
flags = Twist

# tcId = 199
# special case for DA + CB in multiplication by 2
private = 88e01237b336014075676082afbde51d595d47e1fa5214b51a351abbf6491442
public = 1eceb2b3763231bc3c99dc62266a09ab5d3661c756524cddc5aabcedee92da61
result = acceptable
shared = bcf0884052f912a63bbab8c5c674b91c4989ae051fa07fcf30cb5317fb1f2e72
flags = Twist

# tcId = 200
# special case for DA + CB in multiplication by 2
private = e82313e451a198dce4ae95c6832a8281d847fc87b28db00fe43757c16cc49c4a
public = 9a2acbb3b5a386a6102e3728be3a97de03981d5c71fd2d954604bee3d3d0ce62
result = acceptable
shared = e5772a92b103ee696a999705cf07110c460f0545682db3fac5d875d69648bc68
flags = Twist

# tcId = 201
# special case for DA + CB in multiplication by 2
private = 2828594d16768e586df39601ecc86d3fad6389d872b53fca3edcaf6fb958f653
public = 27430e1c2d3089708bca56d7a5ad03792828d47685b6131e023dd0808716b863
result = acceptable
shared = 378c29e3be97a21b9f81afca0d0f5c242fd4f896114f77a77155d06ce5fbfa5e
flags = Twist

# tcId = 202
# special case for z_2 in multiplication by 2
private = a84f488e193139f986b0e5b249635b137d385e420342aef1f194fcde1fe5e850
public = 4ef367901aac8ba90a50e0cf86ca4e4a3ff164fb121605be346e2e48d04ac912
result = valid
shared = 7eb48a60b14fb9ea5728f6410aef627d1522fad481b934af64e2c483b64d585f

# tcId = 203
# special case for z_2 in multiplication by 2
private = 30fd2a781e095c34a483907b3dd2d8bd2736e279617bfa6b8b4e0e1cf90fbd46
public = d1de303c4ddd05d57c29df92ad172dd8c8f424e63ec93445beaea44f9d124b17
result = valid
shared = b71bdbed78023a06deed1c182e14c98f7cf46bc627a4a2c102ad23c41cf32454

# tcId = 204
# special case for z_2 in multiplication by 2
private = 28312e17b47dd32d90561168245187963c7469a31c881e4a5c94384262b71959
public = 5bccd739fd7517d9344bf6b2b0f19a1e0c38d9349a25ad1f94af4a2cdcf5e837
result = valid
shared = 5bb56877caf2cdac98611b60367fbb74265984614e5e73996e8ea1bd6f749f1a

# tcId = 205
# special case for z_2 in multiplication by 2
private = a87640cf8237b473c638b3e9df08644e8607e563b5964363ccc42133b2996742
public = 8a7a939310df7ea768454df51bcd0dfbd7be4fcbb2ffc98429d913ec6911f337
result = acceptable
shared = b568ed46d04f6291f8c176dca8aff6d221de4c9cce4b404d5401fbe70a324501
flags = Twist

# tcId = 206
# special case for z_2 in multiplication by 2
private = 780c5b882720d85e5ddfaf1033e9a1385df9e21689eeda4dcc7444ad28330a50
public = fe3590fc382da7a82e28d07fafe40d4afc91183a4536e3e6b550fee84a4b7b4b
result = acceptable
shared = 11fb44e810bce8536a957eaa56e02d04dd866700298f13b04ebeb48e20d93647
flags = Twist

# tcId = 207
# special case for z_2 in multiplication by 2
private = 209e5e0ae1994bd859ce8992b62ec3a66df2eb50232bcc3a3d27b6614f6b014d
public = fad9ab3e803b49fc81b27ee69db6fc9fdb82e35453b59ef8fab2a3beb5e1134c
result = acceptable
shared = 85d9db8f182bc68db67de3471f786b45b1619aec0f32b108ace30ee7b2624305
flags = Twist

# tcId = 208
# special case for z_2 in multiplication by 2
private = 806d1dee5ff6aea84a848916991a89ef3625583e1bd4ae0b3dd25c2524a4ff46
public = 98bed955f1516c7a442751ac590046d7d52ca64f76df82be09d32e5d33b49073
result = valid
shared = 61d4ef71cbe7be3128be829ab26ed3463eb4ab25937c309788e876b23412aa7c

# tcId = 209
# special case for z_2 in multiplication by 2
private = 00f98b02ae0df5274cc899f526eb1b877289e0963440a57dd97e414cdd2f7c51
public = e59be4917b3f05b6fc8748c9b90f1b910273c9c6e17ff96ef415ff3d927d987e
result = valid
shared = 5ba4394ed1a664811b01557944becf7585652a8acbdbf806742911207bd79346

# tcId = 210
# special case for A in multiplication by 2
private = d86c18f2be396b3bb72f22e6ece22e273af6e1506a1c09ad4d01bdd2f439f843
public = 8c9885a26cb334054700a270f7a5f4aac06bad8263b651ebf0712eca1ebb6416
result = acceptable
shared = a5952588613eb7a5cd49dd526f1f20a4f0ffe9423e82cea302c2dd90ce559955
flags = Twist

# tcId = 211
# special case for A in multiplication by 2
private = f81aadb9053eb698996d0f781d9cda67f82ddefa3987d276ff5a94ffdf5d255f
public = f6135fe9741c2c9de7dcf7627ef08832f351cb325dbb3a26f93a2b48620e1727
result = acceptable
shared = cb6fb623084b6197443ec9ba1050c0923332e5e829ae0194269cfaf920a43601
flags = Twist

# tcId = 212
# special case for A in multiplication by 2
private = 305b4db4321b4923fc559bf91df677d0e12c3a31b16ec655cb708b759d7c114d
public = f6ffffffffffffffffffffffffffffbfffffffffffffffffffffffffffffff3f
result = valid
shared = 9e526079c2fcf12426ae6c2a54b5ffb70f2ec662e29ea5ce0c8385c3b21cd162

# tcId = 213
# special case for A in multiplication by 2
private = 900638d1979802db9b52e4dd84fa19579f61cd7bef3c0b62fcccaeaa15fa484d
public = f6ffffffffffffffffffffffffffff3f00000000000000000000000000000040
result = valid
shared = 6329c7dc2318ec36153ef4f6f91bc6e7d1e008f5293065d9586ab88abb58f241

# tcId = 214
# special case for A in multiplication by 2
private = 38575cf7c8691ecc79cd5f8d7d4703aa48592ff6e7f64731c2d98a19aeae514f
public = f6eba0168be3d3621823089d810f77cd0cae34cda244c5d906c5d4b79df1e858
result = valid
shared = 603f4fc410081f880944e0e13d56fc542a430eec813fad302b7c5ac380576f1c

# tcId = 215
# special case for A in multiplication by 2
private = e88bd02c7016547a24f428bc2a9dcccad6c6f880c17bffcf66fc68459627af4e
public = 60677a5d934ccbfab8ff5d8f085a0b553f94527d9c49ae140f8ed135e1449b69
result = acceptable
shared = 834bbad5470e1498c4b0148782dfe630e8bfadff1997de802ac8ce302a1bda28
flags = Twist

# tcId = 216
# special case for B in multiplication by 2
private = 9036ed7d68f7448ac440dc51216b49840dcabd3d5e32e3b4ffc32a5fe9e96742
public = 8d9885a26cb334054700a270f7a5f4aac06bad8263b651ebf0712eca1ebb6416
result = acceptable
shared = ec9070ad3491a5ff50d7d0db6c9c844783dde1c6fbd4fe163e9ade1ce9cd041d
flags = Twist

# tcId = 217
# special case for B in multiplication by 2
private = 90c55e77aa0fe4afb1287109fd010f526364dea18d88e2fd870ac01b66e3fa4e
public = f7135fe9741c2c9de7dcf7627ef08832f351cb325dbb3a26f93a2b48620e1727
result = acceptable
shared = dc6d05b92edcdb5dc334b1fc3dff58fe5b24a5c5f0b2d4311555d0fc945d7759
flags = Twist

# tcId = 218
# special case for B in multiplication by 2
private = a021ba2fd4e3ad57bcbf204d6f6c3e8018d8978552633b6dff1b7447bf529459
public = f7ffffffffffffffffffffffffffffbfffffffffffffffffffffffffffffff3f
result = valid
shared = 1b174b189981d81bc6887932083e8488df8bbbed57f9214c9cfa59d59b572359

# tcId = 219
# special case for B in multiplication by 2
private = 3035083e984837587f6b7346af871bf3fc9581c50eb55c83aefabeed68cee349
public = f7ffffffffffffffffffffffffffff3f00000000000000000000000000000040
result = valid
shared = 15a052148abaad1b0f2e7481a34edb61403589439b5bd5e5646cecebe2a1be2b

# tcId = 220
# special case for B in multiplication by 2
private = 30435ce187f2723f9a3bdea0eef892207e152e4cee8985fa72d2db4147bd2a53
public = f7eba0168be3d3621823089d810f77cd0cae34cda244c5d906c5d4b79df1e858
result = valid
shared = 1d048cbe2f8df07c233a8f93706f307d17130c2497fb752eeaa31fe3edfc725a

# tcId = 221
# special case for B in multiplication by 2
private = 580f0a9bba7281a30fb033490e0f429f22e3f267852caeacefa3e5291f0e614e
public = 61677a5d934ccbfab8ff5d8f085a0b553f94527d9c49ae140f8ed135e1449b69
result = acceptable
shared = cb92a98b6aa99ac9e3c5750cea6f0846b0181faa5992845b798923d419e82756
flags = Twist

# tcId = 222
# special case for C in multiplication by 2
private = 709098feb2e25c67b4bfd3be0a01af409adb6da52b3fbe3d970642dd2c983856
public = c8239b710136fe431fb4d98436157e47c9e78a10f09ff92e98baff159926061c
result = acceptable
shared = f1bd12d9d32c6f4c5b2dcb3a5c52d9fd454d52ca704c2c137956ec8ad9aef107
flags = Twist

# tcId = 223
# special case for C in multiplication by 2
private = 185ac62e729f88528950926c0de7c481c924bf9cf26a122f443b861e8b6af640
public = b7a2f79e0de9b58147691b5546d9ec463da8325e1440e58bb20aa129d1b97327
result = valid
shared = e6f1c494c9e4bd2325c17183e82d31ab0bbee6c847d4b0e4a99c7c6891117c3f

# tcId = 224
# special case for C in multiplication by 2
private = f03743eead7c2f7719794324f271072817d1a04cbda42b232f3bee43f397cc40
public = 2dc624e1663f42a7b9336350f277541b50b8ddc7ee0d86133ad53273aed4e62e
result = valid
shared = aa2a12edf752d279bdb000fb1405a5df8c5f1d41309b4f2bd41aed7ac1ed0149

# tcId = 225
# special case for C in multiplication by 2
private = a8fbb4f90da45794981405d59ef310621e3c3b6b7760b5e30308c7822c88ae5f
public = 0e5eceee9104a64f82c9093b9bf7b4076ee5bc70815af7ee9f942ef015756176
result = valid
shared = 74d5606ba0b6ad1d8ba36ae6f264d6315f479b3984de573e9b001e0555247c32

# tcId = 226
# special case for CB in multiplication by 2
private = c887886fd07107c7221f6d9dd36c305ec779ceca132ac933ff77dab2beac6345
public = 737d45477e2beb77a6c38b98e2a19b05c395df7da998cb91f6dfab5819614f27
result = acceptable
shared = 8cf4538ae5f445cc6d273df4ad300a45d7bb2f6e373a562440f1b37773904e32
flags = Twist

# tcId = 227
# special case for CB in multiplication by 2
private = 58096ee29361978f630ad1fb00c1267c5a901f99c502f9569b933ad0dcce0f50
public = 873f8b260ea9d9ddac08b7b030727bf0072315ab54075ecc393a37a975882b7e
result = valid
shared = d5766753211d9968de4ac2559998f22ef44e8aa879f3328cbc46aa858dcb433c

# tcId = 228
# special case for CB in multiplication by 2
private = 0829a49046dce2c07ab28440dbad146453e128960e85dd2e6a69a1512873dd44
public = 75e1587c5eefc83715d71020aa6be5347bb9ec9d91ce5b28a9bbb74c92ef407e
result = valid
shared = 761d8cecf13f93b379a772e5fac5b9ffe996cad9af06152580afe87ff9651c71

# tcId = 229
# special case for x_2 in multiplication by 3
private = 587ac36b9a23594632679adea1a826f2f62d79738220fb487464039f36ca2372
public = f85a06065ea2527238fc5ec1b75ead9262e6b1aed61feff83b91230aeb4b7d01
result = acceptable
shared = f12acd36f6299a4d192c03aa4efeea7df51e2d15d763172e68accf7bc6f5c230
flags = Twist

# tcId = 230
# special case for x_2 in multiplication by 3
private = a8a442b7c0a99227b4cb5c75fb9e5a72cea25eba8a0bdf07271bb4a93c2b6665
public = 6e0f1d00b1099d2a71f7be86655feb8988bba5577b02f964043a49f00c749613
result = valid
shared = b2bbbd173f41d952d329251da973a9500300628177ad0fb79d01e2e263905b38

# tcId = 231
# special case for x_2 in multiplication by 3
private = d8f7233e9612c00c9dca2c751ec1d3f5f67bad77c2e714a20e71eb3f220a6671
public = 696757ced3097fa960c8390a09e8bd6d390dbde8d1fa170261f3422edc192929
result = acceptable
shared = 45ecfa275f1daa25d3fadf33cdf89a152afea25eae37e68e00b30c367789887a
flags = Twist

# tcId = 232
# special case for x_2 in multiplication by 3
private = d80c7c7557c9907e1b11e844bf1369cba669bc38e9b7b253e51f239bda322374
public = fd84b3f2fbfa16aebf40c27f46e18d77bafa0c7971bedde4909212e771bd3c35
result = acceptable
shared = 595e144e07bbe65b38e0e4163d02ad75a65e422e74067db35c90dfa6e055d456
flags = Twist

# tcId = 233
# special case for x_2 in multiplication by 3
private = 8002a85115ad7b41c50f84f35fac750ee8e19734807102830ff6a306beed4464
public = 805485703ccfc4a221ef281267f52b61cebc879f0f13b1e5f521c17352a0784f
result = acceptable
shared = 226e16a279ac81e268437eb3e09e07406324cb72a9d4ee58e4cf009147497201
flags = Twist

# tcId = 234
# special case for x_2 in multiplication by 3
private = 782db0c8e3e68f106fe0c56415e0bd13d812dea0e94cbd18bdf6761295613a6d
public = 80642a3279da6bf5fc13db14a569c7089db014225cfcae7dff5a0d25ecc9235b
result = acceptable
shared = 790d09b1726d210957ce8f65869ca1ec8fa0b2b06b6bcf9483b3eb55e49e9272
flags = Twist

# tcId = 235
# special case for z_2 in multiplication by 3
private = 909fb0bdbf53a69a2fe39c8b2497abd4fa57d2d54e046b5f514595e2c0f33d63
public = 84e827f78cae0cf063e4340198f788c284e07430b3a94a3873df38b1f872ce02
result = valid
shared = 684cc83af806bcd9cd251e1858f3c10f0166e0a0cd2be154339a886b13e7c76f

# tcId = 236
# special case for z_2 in multiplication by 3
private = 78a67909757248665f79371eb014825ab6bd4af3571f140389c636e004bcf46b
public = d445e1df0083bb6b8e886e6632251807171d4e88c41816fc684373c09d7e5d6e
result = valid
shared = e426e4a3c54d3e77f4f157301e0ac7d9e12337a2b58df16780041cf6d6198c5a

# tcId = 237
# special case for z_2 in multiplication by 3
private = 286a302d5b076d2aba7c2a4daf9e7cc9d8539b7c0391307db65a2f4220d30f70
public = f26aa6151a4b22390176f6233e742f40f2ecd5137166fb2e1ec9b2f2454ac277
result = acceptable
shared = 862df92e25277bd94f9af2e1dda51f905a6e2a3f6068a92fabfc6c53da21ec11
flags = Twist

# tcId = 238
# special case for DA - CB in multiplication by 3
private = a838b70d17161cb38222f7bc69a3c8576032d580275b3b7d63fba08908cb4879
public = 2b02db3c82477fe21aa7a94d85df379f571c8449b43cbd0605d0acc53c472f05
result = valid
shared = 3f438dbf03947995c99fd4cb366ca7e00e8cfbce64c3039c26d9fad00fa49c70

# tcId = 239
# special case for DA - CB in multiplication by 3
private = b0733b4203267ab3c94c506acadb949a76cc600486fcd601478fcdef79c29d6c
public = d71dd7db122330c9bbaab5da6cf1f6e1c25345ee6a66b17512b1804ace287359
result = acceptable
shared = 95f3f1849b0a070184e6077c92ae36ba3324bf1441168b89bb4b9167edd67308
flags = Twist

# tcId = 240
# special case for BB in multiplication by 3
private = d844a36b58aefdb08b981796029a2766101884b348f70eed947c2541064caf6a
public = 737bc07de0729bbcfbee3a08e696f97f3770577e4b01ec108f59caf46406d205
result = acceptable
shared = 6a969af6d236aba08fa83160f699e9ed76fb6355f0662f03dbc5915a3c23063e
flags = Twist

# tcId = 241
# special case for BB in multiplication by 3
private = a0b7d312d9b832e124d1bc8cb21db545440e3cf14e7473ee9ccbe9b682f2156c
public = 9758061a7b3e2c02fb5c20875ae6b55b11fb6795990a0f4fdcd1147be5521607
result = valid
shared = ab39db4aa29ac4017c7446f1ad0c7daa9a37f1b6b4f2e9d2902ccefb84839d28

# tcId = 242
# special case for BB in multiplication by 3
private = 787f1ddd78cc6473d3e63949409ad3f35bfe0ce0738f255dee682f2bfbc80f7f
public = 37cd65d33036205f3449e8655a50d4b0c86fec02100b4f2db7da92dcf5e3aa0a
result = acceptable
shared = 13de41659e3e308d6e26c94282fcc3e0364ddf0809ddee6c8e7abb5091b02b00
flags = Twist

# tcId = 243
# special case for BB in multiplication by 3
private = 4080ae60a85c1fa95aad9beabd98b405e7f28141bf08f2c9a4fdbde1c5680265
public = a9b6e8081460383adc587c8f91a02c59a7a35576ca62436ccd1b5fef1b92545d
result = acceptable
shared = 69ed8a0a27812ae6741474bd5c6a4e683a126649f7245aa0f91a3a384bcde25a
flags = Twist

# tcId = 244
# special case for E in multiplication by 3
private = 08f9f4a4fac4db413315f74a59818b2452fc7b7685592e26556775f9b86d907f
public = fd1a2cd17a93f850deb8c45a2d34539232dfd8a558304209781c6cb58229870e
result = valid
shared = 010218bd67b1b92fee3e7fa4578c13617d73195de10279747e53ba01a254525a

# tcId = 245
# special case for E in multiplication by 3
private = 1888cfae3085867657b09435c42b74cc762457839451a3659db218d4214fdd63
public = b88119e5ae6d9e6b912d52524739e612ef19ab7e5dd3d946cb9bc003c378f81f
result = valid
shared = e6b298de9cb6358fbbb00f11890f5714a3858e8f05a2a8d1cf39fe78cc55dd4e

# tcId = 246
# special case for E in multiplication by 3
private = 789ce13ed007818d7a5181e629eed944a20a058cfe39669c9831bfa5215a1269
public = 7b70e29dce0479cde4a36c7f9786582f104bc0788f046b48af495e67bdb88f36
result = valid
shared = 967bbe298494b4a5f95853cfde9dc85970b2a4b5dd2c92782901e853957f5809

# tcId = 247
# special case for E in multiplication by 3
private = 00022b43775ab2f4b91bc1cb54c97f78026289eaaf02abeed04ca84f736c686c
public = 2a209e2ace0e3d6973ffbf7403f9857ff97a5fdcd27f2c7098b444fc3c166738
result = acceptable
shared = 9f66848681d534e52b659946ea2c92d2fabed43fe6e69032c11153db43dca75b
flags = Twist

# tcId = 248
# special case for E in multiplication by 3
private = 8097a52fc562e8a516682f5363cc5e7c88e9c78e308df0deef40497b35cc127d
public = f50709aca7f314e8d05b5ff97a427e427bd5e85c4e86712125076a771be21448
result = valid
shared = ea7572e27a9120de1f13b85710ba69a3471b7b3f5d12bc430c12c4bbf8aa3957

# tcId = 249
# special case for E in multiplication by 3
private = 4028802030d8a8221a7160eebbf1846116c1c253abc467d6e43cb850f1459860
public = 0f13955978b93d7b9f9a2e70d96df922850a8ffd8412e236fb074aef99d37d54
result = valid
shared = e23d63a46be67c7443c07b9371ff6a06afcd7a5794bf2537926074b88190307a

# tcId = 250
# special case for E in multiplication by 3
private = d8515d45c7ab2b9529816543150068b8e4bb614cf2b68a8a99363975af503d74
public = 18ffe992a729ce70c3b7cdc55bab55f2210d279134b3082a9f682d3a0b131273
result = valid
shared = 33ccaf24e1e26290ed7e462093e9f77607ef52a0626b2cd2511c41cd24c13849

# tcId = 251
# special case for AA in multiplication by 3
private = d8815bd144518fa526befdd373f5f9cff254d5d3c4660e8a90ef2a22c6876a74
public = c3ba28057728d0533965ec34979fe7bd93cf6cb644e8da038baa87997b8dc20e
result = acceptable
shared = 74f95b4700f0185f33c5b5528ed5012a3363f8bbd6f6a840aa1f0f3bdb7c9650
flags = Twist

# tcId = 252
# special case for AA in multiplication by 3
private = a82d996093eefdaf283f4049bba4f5af6ecc2e64894f325ee1f9ca1e156d0567
public = 4eb095a86d1e781bb182233075ebf1db109d57135bf91d54fdb18eb371427640
result = valid
shared = e9677b854851c41cc489e03981ae78690be6cbf0054ea9834759de3e27bcf03e

# tcId = 253
# special case for AA in multiplication by 3
private = c02609df3d5436c123dcd7ee11f23f1da321666c09f379d37914203340510861
public = 83f67d7c92b11c8fb072484642a01f43deb022b54d94a4015e39849a2e2e9555
result = acceptable
shared = f148716ebe7269a7076f0cf1f22b6978d3c7e3607b0bcc87a8c7a85b9fd20c2f
flags = Twist

# tcId = 254
# special case for AA in multiplication by 3
private = a0e3b78c0f3be2a760b2c916f244df219624fdda2e9e31b15328f4a77690296a
public = 20cc75d376d8453b9d049c84f58eafcf61126c08a03661e735f0a8be228fd466
result = valid
shared = 1d5c123e88e9dc7a3b16ec90b60578dfca7e11eab9b88c6eca7bc33d91fde83b

# tcId = 255
# special case for AA in multiplication by 3
private = 701f130a290584cb28c7d6539506a1a054f926a17ef7c568ae43047c05e10f60
public = ef31b43d19c0a5434deb56129c16298a394a7032a2e52cb997476bdeca325b73
result = valid
shared = 2fc065ba8f5040a0a659f6f7330554bd1b9d7c893b91e316e0af90c37af4f135

# tcId = 256
# special case for AA in multiplication by 3
private = d0e67f68183a4c1aed9c56864b36278bb7bb75d57a78321bc7c24ff61636607a
public = d8c8e2c6f33a98525df3767d1d04430dab0bda41f1f904c95bc61cc122caca74
result = acceptable
shared = ef7612c156078dae3a81e50ef33951cab661fb07731d8f419bc0105c4d6d6050
flags = Twist

# tcId = 257
# special case for AA in multiplication by 3
private = 88eb7775dacc32b045ceb35f261b3616315efa98b780e08c79d544edadb5467d
public = 1833619516b80db0c05b225509e6698df028d83b66ed6bac6f0f6308970d2c7d
result = acceptable
shared = a3cf3d81ec56896a68fca0da6335171d0c622568738c0db26fe117033726a049
flags = Twist

# tcId = 258
# special case for AA in multiplication by 3
private = 7055b1c0576e7ab6c89fcc1ce49e79c8c371bf9fc2b22b8f8396a9b64c5ae26d
public = e2e989aad2397fc34b6cbe2db27d5ab69b28048383c91d9e8226d548253fab7e
result = valid
shared = e7f45823a45b6a46192b37d73e8609b5bda68cd7cfbdccaa49082080993e640f

# tcId = 259
# special case for D in multiplication by 4
private = 906a9bfcfd71014d18967680d4509eaa41c666424af98bf9ff7ff49eb1baba41
public = b9bd793624d6a7e808486110058853edb25e136bd4d6a795d6d2ef53b25e3804
result = acceptable
shared = 7c6148134c9e8b2ba5daeca41e6a1f3a82d8f75d0b292b23c40fe7f5ce0a2b7a
flags = Twist

# tcId = 260
# special case for D in multiplication by 4
